from,intensity.forecast,intensity.actual
2023-04-16T22:00Z,234,252
2023-04-16T22:30Z,231,255
2023-04-16T23:00Z,246,257
2023-04-16T23:30Z,254,260
2023-04-17T00:00Z,271,262
2023-04-17T00:30Z,271,265
2023-04-17T01:00Z,253,263
2023-04-17T01:30Z,264,261
2023-04-17T02:00Z,243,260
2023-04-17T02:30Z,259,260
2023-04-17T03:00Z,259,257
2023-04-17T03:30Z,262,256
2023-04-17T04:00Z,257,260
2023-04-17T04:30Z,255,258
2023-04-17T05:00Z,261,256
2023-04-17T05:30Z,263,254
2023-04-17T06:00Z,274,249
2023-04-17T06:30Z,252,247
2023-04-17T07:00Z,255,245
2023-04-17T07:30Z,250,236
2023-04-17T08:00Z,245,235
2023-04-17T08:30Z,234,233
2023-04-17T09:00Z,230,226
2023-04-17T09:30Z,228,218
2023-04-17T10:00Z,223,215
2023-04-17T10:30Z,217,213
2023-04-17T11:00Z,215,209
2023-04-17T11:30Z,211,217
2023-04-17T12:00Z,209,216
2023-04-17T12:30Z,217,216
2023-04-17T13:00Z,210,217
2023-04-17T13:30Z,215,217
2023-04-17T14:00Z,214,218
2023-04-17T14:30Z,221,215
2023-04-17T15:00Z,221,218
2023-04-17T15:30Z,218,216
2023-04-17T16:00Z,221,217
2023-04-17T16:30Z,221,213
2023-04-17T17:00Z,225,215
2023-04-17T17:30Z,228,223
2023-04-17T18:00Z,217,224
2023-04-17T18:30Z,220,222
2023-04-17T19:00Z,218,221
2023-04-17T19:30Z,215,226
2023-04-17T20:00Z,219,223
2023-04-17T20:30Z,217,227
2023-04-17T21:00Z,207,219
2023-04-17T21:30Z,202,201
