from,intensity.forecast,intensity.actual
2023-05-21T21:00Z,140,124.0
2023-05-21T21:30Z,172,120.0
2023-05-21T22:00Z,164,114.0
2023-05-21T22:30Z,121,127.0
2023-05-21T23:00Z,115,125.0
2023-05-21T23:30Z,130,122.0
2023-05-22T00:00Z,129,121.0
2023-05-22T00:30Z,126,127.0
2023-05-22T01:00Z,130,125.0
2023-05-22T01:30Z,127,122.0
2023-05-22T02:00Z,128,115.0
2023-05-22T02:30Z,128,120.0
2023-05-22T03:00Z,124,116.0
2023-05-22T03:30Z,121,125.0
2023-05-22T04:00Z,118,128.0
2023-05-22T04:30Z,114,130.0
2023-05-22T05:00Z,114,138.0
2023-05-22T05:30Z,115,138.0
2023-05-22T06:00Z,109,137.0
2023-05-22T06:30Z,123,128.0
2023-05-22T07:00Z,119,126.0
2023-05-22T07:30Z,131,126.0
2023-05-22T08:00Z,126,120.0
2023-05-22T08:30Z,117,113.0
2023-05-22T09:00Z,108,108.0
2023-05-22T09:30Z,109,108.0
2023-05-22T10:00Z,101,103.0
2023-05-22T10:30Z,104,104.0
2023-05-22T11:00Z,98,95.0
2023-05-22T11:30Z,101,98.0
2023-05-22T12:00Z,89,96.0
2023-05-22T12:30Z,97,102.0
2023-05-22T13:00Z,96,103.0
2023-05-22T13:30Z,100,102.0
2023-05-22T14:00Z,94,102.0
2023-05-22T14:30Z,98,99.0
2023-05-22T15:00Z,96,108.0
2023-05-22T15:30Z,98,114.0
2023-05-22T16:00Z,106,121.0
2023-05-22T16:30Z,117,118.0
2023-05-22T17:00Z,118,121.0
2023-05-22T17:30Z,121,120.0
2023-05-22T18:00Z,126,127.0
2023-05-22T18:30Z,121,135.0
2023-05-22T19:00Z,124,135.0
2023-05-22T19:30Z,135,137.0
2023-05-22T20:00Z,137,136.0
2023-05-22T20:30Z,136,
