from,intensity.forecast,intensity.actual
2023-04-06T16:00Z,161,168
2023-04-06T16:30Z,167,183
2023-04-06T17:00Z,174,186
2023-04-06T17:30Z,188,189
2023-04-06T18:00Z,189,194
2023-04-06T18:30Z,188,191
2023-04-06T19:00Z,188,187
2023-04-06T19:30Z,181,183
2023-04-06T20:00Z,175,184
2023-04-06T20:30Z,169,178
2023-04-06T21:00Z,172,173
2023-04-06T21:30Z,160,169
2023-04-06T22:00Z,148,161
2023-04-06T22:30Z,159,167
2023-04-06T23:00Z,157,169
2023-04-06T23:30Z,161,169
2023-04-07T00:00Z,169,174
2023-04-07T00:30Z,169,173
2023-04-07T01:00Z,177,172
2023-04-07T01:30Z,176,175
2023-04-07T02:00Z,176,180
2023-04-07T02:30Z,167,183
2023-04-07T03:00Z,181,183
2023-04-07T03:30Z,186,190
2023-04-07T04:00Z,183,196
2023-04-07T04:30Z,195,208
2023-04-07T05:00Z,184,209
2023-04-07T05:30Z,205,205
2023-04-07T06:00Z,229,201
2023-04-07T06:30Z,219,199
2023-04-07T07:00Z,200,193
2023-04-07T07:30Z,198,184
2023-04-07T08:00Z,183,175
2023-04-07T08:30Z,180,163
2023-04-07T09:00Z,167,158
2023-04-07T09:30Z,157,144
2023-04-07T10:00Z,157,142
2023-04-07T10:30Z,145,145
2023-04-07T11:00Z,142,145
2023-04-07T11:30Z,142,142
2023-04-07T12:00Z,147,140
2023-04-07T12:30Z,146,142
2023-04-07T13:00Z,141,143
2023-04-07T13:30Z,144,151
2023-04-07T14:00Z,152,156
2023-04-07T14:30Z,157,164
2023-04-07T15:00Z,176,179
2023-04-07T15:30Z,178,196
