from,intensity.forecast,intensity.actual
2023-04-28T05:00Z,215,211
2023-04-28T05:30Z,216,205
2023-04-28T06:00Z,256,211
2023-04-28T06:30Z,261,207
2023-04-28T07:00Z,198,208
2023-04-28T07:30Z,213,205
2023-04-28T08:00Z,206,204
2023-04-28T08:30Z,199,197
2023-04-28T09:00Z,197,195
2023-04-28T09:30Z,189,193
2023-04-28T10:00Z,198,192
2023-04-28T10:30Z,182,193
2023-04-28T11:00Z,189,188
2023-04-28T11:30Z,184,185
2023-04-28T12:00Z,184,184
2023-04-28T12:30Z,187,185
2023-04-28T13:00Z,180,186
2023-04-28T13:30Z,186,186
2023-04-28T14:00Z,189,187
2023-04-28T14:30Z,192,189
2023-04-28T15:00Z,198,193
2023-04-28T15:30Z,195,191
2023-04-28T16:00Z,203,195
2023-04-28T16:30Z,206,202
2023-04-28T17:00Z,205,207
2023-04-28T17:30Z,211,210
2023-04-28T18:00Z,216,214
2023-04-28T18:30Z,223,216
2023-04-28T19:00Z,227,219
2023-04-28T19:30Z,221,220
2023-04-28T20:00Z,225,218
2023-04-28T20:30Z,233,225
2023-04-28T21:00Z,226,224
2023-04-28T21:30Z,224,222
2023-04-28T22:00Z,216,221
2023-04-28T22:30Z,220,223
2023-04-28T23:00Z,233,223
2023-04-28T23:30Z,228,224
2023-04-29T00:00Z,226,227
2023-04-29T00:30Z,230,234
2023-04-29T01:00Z,227,234
2023-04-29T01:30Z,225,234
2023-04-29T02:00Z,233,237
2023-04-29T02:30Z,233,241
2023-04-29T03:00Z,215,240
2023-04-29T03:30Z,244,242
2023-04-29T04:00Z,245,241
2023-04-29T04:30Z,244,235
