from,intensity.forecast,intensity.actual
2023-07-23T17:00Z,118,117
2023-07-23T17:30Z,133,117
2023-07-23T18:00Z,124,119
2023-07-23T18:30Z,121,127
2023-07-23T19:00Z,114,131
2023-07-23T19:30Z,128,133
2023-07-23T20:00Z,127,128
2023-07-23T20:30Z,126,126
2023-07-23T21:00Z,121,115
2023-07-23T21:30Z,108,105
2023-07-23T22:00Z,98,103
2023-07-23T22:30Z,94,105
2023-07-23T23:00Z,99,103
2023-07-23T23:30Z,124,110
2023-07-24T00:00Z,100,118
2023-07-24T00:30Z,114,129
2023-07-24T01:00Z,120,125
2023-07-24T01:30Z,131,116
2023-07-24T02:00Z,121,118
2023-07-24T02:30Z,122,116
2023-07-24T03:00Z,125,119
2023-07-24T03:30Z,111,129
2023-07-24T04:00Z,118,138
2023-07-24T04:30Z,125,161
2023-07-24T05:00Z,139,179
2023-07-24T05:30Z,166,190
2023-07-24T06:00Z,173,190
2023-07-24T06:30Z,193,179
2023-07-24T07:00Z,185,181
2023-07-24T07:30Z,182,181
2023-07-24T08:00Z,176,178
2023-07-24T08:30Z,176,171
2023-07-24T09:00Z,176,164
2023-07-24T09:30Z,167,163
2023-07-24T10:00Z,161,160
2023-07-24T10:30Z,158,161
2023-07-24T11:00Z,157,161
2023-07-24T11:30Z,159,163
2023-07-24T12:00Z,158,162
2023-07-24T12:30Z,159,160
2023-07-24T13:00Z,160,158
2023-07-24T13:30Z,157,159
2023-07-24T14:00Z,164,164
2023-07-24T14:30Z,160,172
2023-07-24T15:00Z,169,178
2023-07-24T15:30Z,182,179
2023-07-24T16:00Z,184,178
2023-07-24T16:30Z,180,177
