from,intensity.forecast,intensity.actual
2023-05-24T11:30Z,124,120.0
2023-05-24T12:00Z,121,117.0
2023-05-24T12:30Z,119,112.0
2023-05-24T13:00Z,119,111.0
2023-05-24T13:30Z,122,109.0
2023-05-24T14:00Z,122,117.0
2023-05-24T14:30Z,112,123.0
2023-05-24T15:00Z,111,135.0
2023-05-24T15:30Z,136,149.0
2023-05-24T16:00Z,141,157.0
2023-05-24T16:30Z,150,162.0
2023-05-24T17:00Z,158,171.0
2023-05-24T17:30Z,173,177.0
2023-05-24T18:00Z,183,180.0
2023-05-24T18:30Z,186,183.0
2023-05-24T19:00Z,195,189.0
2023-05-24T19:30Z,186,193.0
2023-05-24T20:00Z,189,194.0
2023-05-24T20:30Z,186,207.0
2023-05-24T21:00Z,188,200.0
2023-05-24T21:30Z,182,172.0
2023-05-24T22:00Z,175,161.0
2023-05-24T22:30Z,185,159.0
2023-05-24T23:00Z,186,156.0
2023-05-24T23:30Z,180,155.0
2023-05-25T00:00Z,177,160.0
2023-05-25T00:30Z,159,157.0
2023-05-25T01:00Z,163,158.0
2023-05-25T01:30Z,161,154.0
2023-05-25T02:00Z,166,156.0
2023-05-25T02:30Z,166,157.0
2023-05-25T03:00Z,175,159.0
2023-05-25T03:30Z,175,163.0
2023-05-25T04:00Z,184,168.0
2023-05-25T04:30Z,181,181.0
2023-05-25T05:00Z,191,189.0
2023-05-25T05:30Z,194,188.0
2023-05-25T06:00Z,191,186.0
2023-05-25T06:30Z,194,181.0
2023-05-25T07:00Z,187,175.0
2023-05-25T07:30Z,182,168.0
2023-05-25T08:00Z,175,161.0
2023-05-25T08:30Z,162,154.0
2023-05-25T09:00Z,146,145.0
2023-05-25T09:30Z,147,135.0
2023-05-25T10:00Z,137,132.0
2023-05-25T10:30Z,130,128.0
2023-05-25T11:00Z,125,
