from,intensity.forecast,intensity.actual
2023-07-24T16:00Z,184,178
2023-07-24T16:30Z,180,180
2023-07-24T17:00Z,182,187
2023-07-24T17:30Z,188,187
2023-07-24T18:00Z,200,193
2023-07-24T18:30Z,199,197
2023-07-24T19:00Z,203,201
2023-07-24T19:30Z,207,204
2023-07-24T20:00Z,212,210
2023-07-24T20:30Z,214,216
2023-07-24T21:00Z,221,219
2023-07-24T21:30Z,225,217
2023-07-24T22:00Z,220,210
2023-07-24T22:30Z,222,213
2023-07-24T23:00Z,226,210
2023-07-24T23:30Z,226,212
2023-07-25T00:00Z,214,209
2023-07-25T00:30Z,221,212
2023-07-25T01:00Z,212,211
2023-07-25T01:30Z,218,209
2023-07-25T02:00Z,212,207
2023-07-25T02:30Z,214,208
2023-07-25T03:00Z,205,205
2023-07-25T03:30Z,212,210
2023-07-25T04:00Z,206,212
2023-07-25T04:30Z,212,214
2023-07-25T05:00Z,216,219
2023-07-25T05:30Z,222,222
2023-07-25T06:00Z,224,220
2023-07-25T06:30Z,222,208
2023-07-25T07:00Z,218,201
2023-07-25T07:30Z,205,206
2023-07-25T08:00Z,196,202
2023-07-25T08:30Z,185,202
2023-07-25T09:00Z,199,199
2023-07-25T09:30Z,190,198
2023-07-25T10:00Z,194,199
2023-07-25T10:30Z,193,196
2023-07-25T11:00Z,195,194
2023-07-25T11:30Z,193,191
2023-07-25T12:00Z,190,189
2023-07-25T12:30Z,186,187
2023-07-25T13:00Z,190,186
2023-07-25T13:30Z,181,180
2023-07-25T14:00Z,176,180
2023-07-25T14:30Z,177,171
2023-07-25T15:00Z,179,175
2023-07-25T15:30Z,186,179
