from,intensity.forecast,intensity.actual
2023-05-03T03:00Z,227,233
2023-05-03T03:30Z,229,237
2023-05-03T04:00Z,223,238
2023-05-03T04:30Z,245,221
2023-05-03T05:00Z,252,219
2023-05-03T05:30Z,231,202
2023-05-03T06:00Z,215,200
2023-05-03T06:30Z,206,187
2023-05-03T07:00Z,197,180
2023-05-03T07:30Z,189,181
2023-05-03T08:00Z,175,175
2023-05-03T08:30Z,169,168
2023-05-03T09:00Z,151,155
2023-05-03T09:30Z,162,140
2023-05-03T10:00Z,154,132
2023-05-03T10:30Z,135,127
2023-05-03T11:00Z,130,124
2023-05-03T11:30Z,132,118
2023-05-03T12:00Z,131,112
2023-05-03T12:30Z,127,111
2023-05-03T13:00Z,124,108
2023-05-03T13:30Z,117,109
2023-05-03T14:00Z,120,112
2023-05-03T14:30Z,119,119
2023-05-03T15:00Z,128,126
2023-05-03T15:30Z,132,133
2023-05-03T16:00Z,141,138
2023-05-03T16:30Z,148,142
2023-05-03T17:00Z,152,145
2023-05-03T17:30Z,153,154
2023-05-03T18:00Z,161,153
2023-05-03T18:30Z,162,159
2023-05-03T19:00Z,161,160
2023-05-03T19:30Z,162,162
2023-05-03T20:00Z,152,153
2023-05-03T20:30Z,147,141
2023-05-03T21:00Z,136,119
2023-05-03T21:30Z,124,78
2023-05-03T22:00Z,121,71
2023-05-03T22:30Z,111,69
2023-05-03T23:00Z,110,70
2023-05-03T23:30Z,74,71
2023-05-04T00:00Z,76,71
2023-05-04T00:30Z,69,69
2023-05-04T01:00Z,71,70
2023-05-04T01:30Z,67,73
2023-05-04T02:00Z,69,75
2023-05-04T02:30Z,72,88
