from,intensity.forecast,intensity.actual
2023-03-15T18:00Z,203,203.0
2023-03-15T18:30Z,202,199.0
2023-03-15T19:00Z,196,198.0
2023-03-15T19:30Z,180,192.0
2023-03-15T20:00Z,177,189.0
2023-03-15T20:30Z,178,172.0
2023-03-15T21:00Z,174,148.0
2023-03-15T21:30Z,158,122.0
2023-03-15T22:00Z,140,99.0
2023-03-15T22:30Z,115,80.0
2023-03-15T23:00Z,100,69.0
2023-03-15T23:30Z,79,62.0
2023-03-16T00:00Z,71,61.0
2023-03-16T00:30Z,66,64.0
2023-03-16T01:00Z,63,62.0
2023-03-16T01:30Z,62,62.0
2023-03-16T02:00Z,64,61.0
2023-03-16T02:30Z,59,62.0
2023-03-16T03:00Z,68,60.0
2023-03-16T03:30Z,67,59.0
2023-03-16T04:00Z,72,64.0
2023-03-16T04:30Z,75,65.0
2023-03-16T05:00Z,67,68.0
2023-03-16T05:30Z,71,74.0
2023-03-16T06:00Z,73,87.0
2023-03-16T06:30Z,76,103.0
2023-03-16T07:00Z,88,109.0
2023-03-16T07:30Z,99,117.0
2023-03-16T08:00Z,116,111.0
2023-03-16T08:30Z,116,114.0
2023-03-16T09:00Z,116,109.0
2023-03-16T09:30Z,114,107.0
2023-03-16T10:00Z,109,102.0
2023-03-16T10:30Z,107,98.0
2023-03-16T11:00Z,98,97.0
2023-03-16T11:30Z,99,95.0
2023-03-16T12:00Z,95,96.0
2023-03-16T12:30Z,94,96.0
2023-03-16T13:00Z,100,99.0
2023-03-16T13:30Z,99,102.0
2023-03-16T14:00Z,103,106.0
2023-03-16T14:30Z,104,111.0
2023-03-16T15:00Z,107,115.0
2023-03-16T15:30Z,117,117.0
2023-03-16T16:00Z,120,127.0
2023-03-16T16:30Z,119,138.0
2023-03-16T17:00Z,131,140.0
2023-03-16T17:30Z,138,
