from,intensity.forecast,intensity.actual
2023-07-18T12:30Z,202,197.0
2023-07-18T13:00Z,201,197.0
2023-07-18T13:30Z,201,188.0
2023-07-18T14:00Z,203,196.0
2023-07-18T14:30Z,193,198.0
2023-07-18T15:00Z,194,206.0
2023-07-18T15:30Z,203,215.0
2023-07-18T16:00Z,201,219.0
2023-07-18T16:30Z,207,219.0
2023-07-18T17:00Z,211,223.0
2023-07-18T17:30Z,218,232.0
2023-07-18T18:00Z,219,235.0
2023-07-18T18:30Z,228,244.0
2023-07-18T19:00Z,230,247.0
2023-07-18T19:30Z,238,258.0
2023-07-18T20:00Z,241,258.0
2023-07-18T20:30Z,247,262.0
2023-07-18T21:00Z,247,252.0
2023-07-18T21:30Z,245,246.0
2023-07-18T22:00Z,239,238.0
2023-07-18T22:30Z,226,248.0
2023-07-18T23:00Z,223,247.0
2023-07-18T23:30Z,243,240.0
2023-07-19T00:00Z,242,240.0
2023-07-19T00:30Z,238,240.0
2023-07-19T01:00Z,238,237.0
2023-07-19T01:30Z,233,238.0
2023-07-19T02:00Z,233,236.0
2023-07-19T02:30Z,229,236.0
2023-07-19T03:00Z,226,235.0
2023-07-19T03:30Z,225,233.0
2023-07-19T04:00Z,230,232.0
2023-07-19T04:30Z,228,228.0
2023-07-19T05:00Z,230,223.0
2023-07-19T05:30Z,227,213.0
2023-07-19T06:00Z,224,209.0
2023-07-19T06:30Z,210,207.0
2023-07-19T07:00Z,208,203.0
2023-07-19T07:30Z,204,195.0
2023-07-19T08:00Z,200,192.0
2023-07-19T08:30Z,193,188.0
2023-07-19T09:00Z,189,184.0
2023-07-19T09:30Z,185,189.0
2023-07-19T10:00Z,182,185.0
2023-07-19T10:30Z,187,184.0
2023-07-19T11:00Z,183,181.0
2023-07-19T11:30Z,179,181.0
2023-07-19T12:00Z,175,
