from,intensity.forecast,intensity.actual
2023-05-12T02:00Z,173,194
2023-05-12T02:30Z,183,186
2023-05-12T03:00Z,176,181
2023-05-12T03:30Z,222,185
2023-05-12T04:00Z,203,181
2023-05-12T04:30Z,181,176
2023-05-12T05:00Z,186,180
2023-05-12T05:30Z,183,178
2023-05-12T06:00Z,182,173
2023-05-12T06:30Z,174,173
2023-05-12T07:00Z,170,166
2023-05-12T07:30Z,171,150
2023-05-12T08:00Z,169,148
2023-05-12T08:30Z,149,145
2023-05-12T09:00Z,146,137
2023-05-12T09:30Z,145,128
2023-05-12T10:00Z,144,125
2023-05-12T10:30Z,125,118
2023-05-12T11:00Z,120,120
2023-05-12T11:30Z,119,116
2023-05-12T12:00Z,116,112
2023-05-12T12:30Z,113,109
2023-05-12T13:00Z,111,107
2023-05-12T13:30Z,108,115
2023-05-12T14:00Z,109,122
2023-05-12T14:30Z,124,130
2023-05-12T15:00Z,129,135
2023-05-12T15:30Z,141,141
2023-05-12T16:00Z,143,146
2023-05-12T16:30Z,143,153
2023-05-12T17:00Z,148,151
2023-05-12T17:30Z,158,154
2023-05-12T18:00Z,161,155
2023-05-12T18:30Z,160,160
2023-05-12T19:00Z,158,162
2023-05-12T19:30Z,161,171
2023-05-12T20:00Z,160,170
2023-05-12T20:30Z,174,173
2023-05-12T21:00Z,168,163
2023-05-12T21:30Z,160,128
2023-05-12T22:00Z,151,119
2023-05-12T22:30Z,156,121
2023-05-12T23:00Z,155,120
2023-05-12T23:30Z,121,115
2023-05-13T00:00Z,126,114
2023-05-13T00:30Z,116,112
2023-05-13T01:00Z,116,110
2023-05-13T01:30Z,123,114
