from,intensity.forecast,intensity.actual
2023-04-08T11:00Z,139,133
2023-04-08T11:30Z,137,132
2023-04-08T12:00Z,134,128
2023-04-08T12:30Z,132,136
2023-04-08T13:00Z,127,138
2023-04-08T13:30Z,136,142
2023-04-08T14:00Z,140,149
2023-04-08T14:30Z,144,153
2023-04-08T15:00Z,158,168
2023-04-08T15:30Z,166,178
2023-04-08T16:00Z,177,185
2023-04-08T16:30Z,188,183
2023-04-08T17:00Z,197,186
2023-04-08T17:30Z,187,178
2023-04-08T18:00Z,186,181
2023-04-08T18:30Z,188,189
2023-04-08T19:00Z,183,187
2023-04-08T19:30Z,191,195
2023-04-08T20:00Z,186,202
2023-04-08T20:30Z,188,204
2023-04-08T21:00Z,195,200
2023-04-08T21:30Z,196,177
2023-04-08T22:00Z,184,166
2023-04-08T22:30Z,172,168
2023-04-08T23:00Z,165,162
2023-04-08T23:30Z,167,155
2023-04-09T00:00Z,163,153
2023-04-09T00:30Z,156,153
2023-04-09T01:00Z,155,151
2023-04-09T01:30Z,155,154
2023-04-09T02:00Z,150,153
2023-04-09T02:30Z,153,156
2023-04-09T03:00Z,152,157
2023-04-09T03:30Z,157,156
2023-04-09T04:00Z,156,153
2023-04-09T04:30Z,160,158
2023-04-09T05:00Z,152,154
2023-04-09T05:30Z,154,131
2023-04-09T06:00Z,143,130
2023-04-09T06:30Z,132,124
2023-04-09T07:00Z,126,118
2023-04-09T07:30Z,125,103
2023-04-09T08:00Z,111,94
2023-04-09T08:30Z,98,84
2023-04-09T09:00Z,97,79
2023-04-09T09:30Z,86,81
2023-04-09T10:00Z,79,76
2023-04-09T10:30Z,83,75
