from,intensity.forecast,intensity.actual
2023-03-16T12:00Z,95,95
2023-03-16T12:30Z,94,94
2023-03-16T13:00Z,100,98
2023-03-16T13:30Z,99,100
2023-03-16T14:00Z,103,104
2023-03-16T14:30Z,104,109
2023-03-16T15:00Z,107,113
2023-03-16T15:30Z,117,116
2023-03-16T16:00Z,120,126
2023-03-16T16:30Z,119,137
2023-03-16T17:00Z,131,139
2023-03-16T17:30Z,138,139
2023-03-16T18:00Z,140,145
2023-03-16T18:30Z,142,147
2023-03-16T19:00Z,140,145
2023-03-16T19:30Z,144,144
2023-03-16T20:00Z,144,139
2023-03-16T20:30Z,140,136
2023-03-16T21:00Z,137,123
2023-03-16T21:30Z,135,106
2023-03-16T22:00Z,134,97
2023-03-16T22:30Z,118,84
2023-03-16T23:00Z,97,77
2023-03-16T23:30Z,91,77
2023-03-17T00:00Z,80,78
2023-03-17T00:30Z,81,80
2023-03-17T01:00Z,87,77
2023-03-17T01:30Z,98,79
2023-03-17T02:00Z,102,86
2023-03-17T02:30Z,110,93
2023-03-17T03:00Z,94,91
2023-03-17T03:30Z,94,87
2023-03-17T04:00Z,113,89
2023-03-17T04:30Z,96,93
2023-03-17T05:00Z,96,109
2023-03-17T05:30Z,100,129
2023-03-17T06:00Z,117,153
2023-03-17T06:30Z,137,172
2023-03-17T07:00Z,124,181
2023-03-17T07:30Z,125,188
2023-03-17T08:00Z,181,186
2023-03-17T08:30Z,185,181
2023-03-17T09:00Z,177,178
2023-03-17T09:30Z,180,179
2023-03-17T10:00Z,176,176
2023-03-17T10:30Z,179,174
2023-03-17T11:00Z,177,171
2023-03-17T11:30Z,175,169
