from,intensity.forecast,intensity.actual
2023-06-22T14:00Z,185,196
2023-06-22T14:30Z,192,190
2023-06-22T15:00Z,204,196
2023-06-22T15:30Z,196,204
2023-06-22T16:00Z,196,208
2023-06-22T16:30Z,214,204
2023-06-22T17:00Z,219,212
2023-06-22T17:30Z,213,222
2023-06-22T18:00Z,221,230
2023-06-22T18:30Z,229,244
2023-06-22T19:00Z,235,247
2023-06-22T19:30Z,253,252
2023-06-22T20:00Z,257,252
2023-06-22T20:30Z,261,260
2023-06-22T21:00Z,255,257
2023-06-22T21:30Z,262,246
2023-06-22T22:00Z,263,238
2023-06-22T22:30Z,251,231
2023-06-22T23:00Z,255,229
2023-06-22T23:30Z,244,226
2023-06-23T00:00Z,248,224
2023-06-23T00:30Z,236,232
2023-06-23T01:00Z,229,226
2023-06-23T01:30Z,238,231
2023-06-23T02:00Z,231,227
2023-06-23T02:30Z,226,232
2023-06-23T03:00Z,226,230
2023-06-23T03:30Z,220,233
2023-06-23T04:00Z,225,233
2023-06-23T04:30Z,220,222
2023-06-23T05:00Z,224,220
2023-06-23T05:30Z,229,203
2023-06-23T06:00Z,211,205
2023-06-23T06:30Z,195,195
2023-06-23T07:00Z,195,192
2023-06-23T07:30Z,191,187
2023-06-23T08:00Z,186,180
2023-06-23T08:30Z,180,175
2023-06-23T09:00Z,176,167
2023-06-23T09:30Z,170,155
2023-06-23T10:00Z,165,142
2023-06-23T10:30Z,152,133
2023-06-23T11:00Z,136,120
2023-06-23T11:30Z,126,121
2023-06-23T12:00Z,121,116
2023-06-23T12:30Z,120,120
2023-06-23T13:00Z,115,121
2023-06-23T13:30Z,116,125
