from,intensity.forecast,intensity.actual
2023-07-08T07:00Z,75,88
2023-07-08T07:30Z,78,79
2023-07-08T08:00Z,66,82
2023-07-08T08:30Z,60,81
2023-07-08T09:00Z,68,82
2023-07-08T09:30Z,67,84
2023-07-08T10:00Z,76,91
2023-07-08T10:30Z,89,97
2023-07-08T11:00Z,86,105
2023-07-08T11:30Z,93,115
2023-07-08T12:00Z,100,116
2023-07-08T12:30Z,115,111
2023-07-08T13:00Z,117,110
2023-07-08T13:30Z,111,113
2023-07-08T14:00Z,116,118
2023-07-08T14:30Z,116,127
2023-07-08T15:00Z,122,137
2023-07-08T15:30Z,135,146
2023-07-08T16:00Z,157,152
2023-07-08T16:30Z,154,156
2023-07-08T17:00Z,158,162
2023-07-08T17:30Z,163,165
2023-07-08T18:00Z,177,169
2023-07-08T18:30Z,171,170
2023-07-08T19:00Z,177,172
2023-07-08T19:30Z,179,178
2023-07-08T20:00Z,181,182
2023-07-08T20:30Z,189,187
2023-07-08T21:00Z,190,188
2023-07-08T21:30Z,189,191
2023-07-08T22:00Z,184,188
2023-07-08T22:30Z,176,185
2023-07-08T23:00Z,196,178
2023-07-08T23:30Z,189,170
2023-07-09T00:00Z,180,169
2023-07-09T00:30Z,169,171
2023-07-09T01:00Z,173,169
2023-07-09T01:30Z,172,167
2023-07-09T02:00Z,169,166
2023-07-09T02:30Z,170,165
2023-07-09T03:00Z,166,169
2023-07-09T03:30Z,164,172
2023-07-09T04:00Z,166,167
2023-07-09T04:30Z,169,166
2023-07-09T05:00Z,164,169
2023-07-09T05:30Z,160,151
2023-07-09T06:00Z,156,142
2023-07-09T06:30Z,154,135
