from,intensity.forecast,intensity.actual
2023-05-15T08:00Z,109,105
2023-05-15T08:30Z,109,107
2023-05-15T09:00Z,102,106
2023-05-15T09:30Z,108,100
2023-05-15T10:00Z,107,100
2023-05-15T10:30Z,99,100
2023-05-15T11:00Z,95,102
2023-05-15T11:30Z,101,89
2023-05-15T12:00Z,95,83
2023-05-15T12:30Z,88,77
2023-05-15T13:00Z,88,76
2023-05-15T13:30Z,79,70
2023-05-15T14:00Z,75,79
2023-05-15T14:30Z,82,83
2023-05-15T15:00Z,87,97
2023-05-15T15:30Z,90,105
2023-05-15T16:00Z,97,116
2023-05-15T16:30Z,116,123
2023-05-15T17:00Z,122,130
2023-05-15T17:30Z,131,135
2023-05-15T18:00Z,143,141
2023-05-15T18:30Z,152,155
2023-05-15T19:00Z,157,165
2023-05-15T19:30Z,169,164
2023-05-15T20:00Z,173,167
2023-05-15T20:30Z,168,172
2023-05-15T21:00Z,162,166
2023-05-15T21:30Z,162,152
2023-05-15T22:00Z,149,139
2023-05-15T22:30Z,157,137
2023-05-15T23:00Z,142,132
2023-05-15T23:30Z,158,130
2023-05-16T00:00Z,159,131
2023-05-16T00:30Z,133,127
2023-05-16T01:00Z,130,114
2023-05-16T01:30Z,127,108
2023-05-16T02:00Z,133,111
2023-05-16T02:30Z,113,124
2023-05-16T03:00Z,118,127
2023-05-16T03:30Z,133,132
2023-05-16T04:00Z,136,135
2023-05-16T04:30Z,123,146
2023-05-16T05:00Z,116,155
2023-05-16T05:30Z,141,147
2023-05-16T06:00Z,141,147
2023-05-16T06:30Z,149,140
2023-05-16T07:00Z,143,129
2023-05-16T07:30Z,132,122
