from,intensity.forecast,intensity.actual
2023-04-04T04:30Z,227,232.0
2023-04-04T05:00Z,234,238.0
2023-04-04T05:30Z,241,235.0
2023-04-04T06:00Z,253,229.0
2023-04-04T06:30Z,256,227.0
2023-04-04T07:00Z,224,225.0
2023-04-04T07:30Z,220,216.0
2023-04-04T08:00Z,216,205.0
2023-04-04T08:30Z,205,193.0
2023-04-04T09:00Z,187,178.0
2023-04-04T09:30Z,182,148.0
2023-04-04T10:00Z,171,138.0
2023-04-04T10:30Z,149,129.0
2023-04-04T11:00Z,135,121.0
2023-04-04T11:30Z,128,115.0
2023-04-04T12:00Z,116,114.0
2023-04-04T12:30Z,113,114.0
2023-04-04T13:00Z,112,119.0
2023-04-04T13:30Z,114,125.0
2023-04-04T14:00Z,117,130.0
2023-04-04T14:30Z,125,135.0
2023-04-04T15:00Z,133,148.0
2023-04-04T15:30Z,145,177.0
2023-04-04T16:00Z,157,191.0
2023-04-04T16:30Z,161,197.0
2023-04-04T17:00Z,198,206.0
2023-04-04T17:30Z,200,220.0
2023-04-04T18:00Z,204,224.0
2023-04-04T18:30Z,215,226.0
2023-04-04T19:00Z,211,224.0
2023-04-04T19:30Z,207,218.0
2023-04-04T20:00Z,203,209.0
2023-04-04T20:30Z,198,217.0
2023-04-04T21:00Z,169,212.0
2023-04-04T21:30Z,198,204.0
2023-04-04T22:00Z,149,201.0
2023-04-04T22:30Z,181,202.0
2023-04-04T23:00Z,165,197.0
2023-04-04T23:30Z,192,195.0
2023-04-05T00:00Z,179,198.0
2023-04-05T00:30Z,196,200.0
2023-04-05T01:00Z,199,202.0
2023-04-05T01:30Z,202,204.0
2023-04-05T02:00Z,196,207.0
2023-04-05T02:30Z,188,209.0
2023-04-05T03:00Z,202,210.0
2023-04-05T03:30Z,207,
2023-04-05T04:00Z,207,
