from,intensity.forecast,intensity.actual
2023-04-11T07:00Z,82,113
2023-04-11T07:30Z,94,97
2023-04-11T08:00Z,118,90
2023-04-11T08:30Z,97,79
2023-04-11T09:00Z,88,79
2023-04-11T09:30Z,81,80
2023-04-11T10:00Z,81,80
2023-04-11T10:30Z,84,76
2023-04-11T11:00Z,91,79
2023-04-11T11:30Z,84,93
2023-04-11T12:00Z,83,98
2023-04-11T12:30Z,97,99
2023-04-11T13:00Z,96,102
2023-04-11T13:30Z,100,97
2023-04-11T14:00Z,104,99
2023-04-11T14:30Z,97,114
2023-04-11T15:00Z,94,117
2023-04-11T15:30Z,107,122
2023-04-11T16:00Z,108,121
2023-04-11T16:30Z,115,127
2023-04-11T17:00Z,116,129
2023-04-11T17:30Z,122,134
2023-04-11T18:00Z,120,134
2023-04-11T18:30Z,126,134
2023-04-11T19:00Z,121,135
2023-04-11T19:30Z,134,131
2023-04-11T20:00Z,128,126
2023-04-11T20:30Z,125,122
2023-04-11T21:00Z,131,113
2023-04-11T21:30Z,123,103
2023-04-11T22:00Z,123,99
2023-04-11T22:30Z,115,95
2023-04-11T23:00Z,98,94
2023-04-11T23:30Z,88,77
2023-04-12T00:00Z,92,81
2023-04-12T00:30Z,92,81
2023-04-12T01:00Z,90,81
2023-04-12T01:30Z,81,90
2023-04-12T02:00Z,77,92
2023-04-12T02:30Z,77,95
2023-04-12T03:00Z,90,98
2023-04-12T03:30Z,78,101
2023-04-12T04:00Z,98,110
2023-04-12T04:30Z,99,122
2023-04-12T05:00Z,99,132
2023-04-12T05:30Z,109,123
2023-04-12T06:00Z,102,123
2023-04-12T06:30Z,110,119
