from,intensity.forecast,intensity.actual
2023-05-02T06:30Z,235,221.0
2023-05-02T07:00Z,230,220.0
2023-05-02T07:30Z,225,218.0
2023-05-02T08:00Z,220,215.0
2023-05-02T08:30Z,214,214.0
2023-05-02T09:00Z,214,211.0
2023-05-02T09:30Z,215,207.0
2023-05-02T10:00Z,213,205.0
2023-05-02T10:30Z,209,203.0
2023-05-02T11:00Z,206,200.0
2023-05-02T11:30Z,206,199.0
2023-05-02T12:00Z,203,198.0
2023-05-02T12:30Z,202,198.0
2023-05-02T13:00Z,202,199.0
2023-05-02T13:30Z,204,203.0
2023-05-02T14:00Z,205,204.0
2023-05-02T14:30Z,209,205.0
2023-05-02T15:00Z,212,210.0
2023-05-02T15:30Z,211,217.0
2023-05-02T16:00Z,214,220.0
2023-05-02T16:30Z,224,221.0
2023-05-02T17:00Z,226,225.0
2023-05-02T17:30Z,227,225.0
2023-05-02T18:00Z,230,226.0
2023-05-02T18:30Z,236,234.0
2023-05-02T19:00Z,240,236.0
2023-05-02T19:30Z,236,241.0
2023-05-02T20:00Z,236,242.0
2023-05-02T20:30Z,240,254.0
2023-05-02T21:00Z,238,246.0
2023-05-02T21:30Z,250,231.0
2023-05-02T22:00Z,242,222.0
2023-05-02T22:30Z,219,219.0
2023-05-02T23:00Z,215,218.0
2023-05-02T23:30Z,215,220.0
2023-05-03T00:00Z,215,220.0
2023-05-03T00:30Z,223,223.0
2023-05-03T01:00Z,224,228.0
2023-05-03T01:30Z,224,222.0
2023-05-03T02:00Z,225,222.0
2023-05-03T02:30Z,224,232.0
2023-05-03T03:00Z,227,234.0
2023-05-03T03:30Z,229,239.0
2023-05-03T04:00Z,223,240.0
2023-05-03T04:30Z,245,223.0
2023-05-03T05:00Z,252,221.0
2023-05-03T05:30Z,231,204.0
2023-05-03T06:00Z,215,
