from,intensity.forecast,intensity.actual
2023-04-10T04:00Z,77,75
2023-04-10T04:30Z,79,71
2023-04-10T05:00Z,78,71
2023-04-10T05:30Z,79,67
2023-04-10T06:00Z,82,72
2023-04-10T06:30Z,73,69
2023-04-10T07:00Z,93,69
2023-04-10T07:30Z,78,61
2023-04-10T08:00Z,80,60
2023-04-10T08:30Z,75,59
2023-04-10T09:00Z,65,59
2023-04-10T09:30Z,64,66
2023-04-10T10:00Z,64,61
2023-04-10T10:30Z,66,53
2023-04-10T11:00Z,71,45
2023-04-10T11:30Z,56,43
2023-04-10T12:00Z,40,42
2023-04-10T12:30Z,46,39
2023-04-10T13:00Z,38,38
2023-04-10T13:30Z,36,32
2023-04-10T14:00Z,39,31
2023-04-10T14:30Z,34,32
2023-04-10T15:00Z,34,35
2023-04-10T15:30Z,39,42
2023-04-10T16:00Z,38,43
2023-04-10T16:30Z,42,50
2023-04-10T17:00Z,45,58
2023-04-10T17:30Z,54,68
2023-04-10T18:00Z,57,74
2023-04-10T18:30Z,64,72
2023-04-10T19:00Z,69,67
2023-04-10T19:30Z,71,64
2023-04-10T20:00Z,63,60
2023-04-10T20:30Z,60,69
2023-04-10T21:00Z,56,64
2023-04-10T21:30Z,49,61
2023-04-10T22:00Z,56,54
2023-04-10T22:30Z,53,69
2023-04-10T23:00Z,61,69
2023-04-10T23:30Z,67,74
2023-04-11T00:00Z,56,76
2023-04-11T00:30Z,70,74
2023-04-11T01:00Z,71,69
2023-04-11T01:30Z,70,73
2023-04-11T02:00Z,65,71
2023-04-11T02:30Z,72,63
2023-04-11T03:00Z,67,62
2023-04-11T03:30Z,72,68
