from,intensity.forecast,intensity.actual
2023-04-11T21:30Z,123,103.0
2023-04-11T22:00Z,123,98.0
2023-04-11T22:30Z,115,94.0
2023-04-11T23:00Z,98,93.0
2023-04-11T23:30Z,88,76.0
2023-04-12T00:00Z,92,80.0
2023-04-12T00:30Z,92,80.0
2023-04-12T01:00Z,90,80.0
2023-04-12T01:30Z,81,89.0
2023-04-12T02:00Z,77,91.0
2023-04-12T02:30Z,77,94.0
2023-04-12T03:00Z,90,97.0
2023-04-12T03:30Z,78,100.0
2023-04-12T04:00Z,98,110.0
2023-04-12T04:30Z,99,122.0
2023-04-12T05:00Z,99,132.0
2023-04-12T05:30Z,109,123.0
2023-04-12T06:00Z,102,122.0
2023-04-12T06:30Z,110,121.0
2023-04-12T07:00Z,107,118.0
2023-04-12T07:30Z,107,116.0
2023-04-12T08:00Z,111,108.0
2023-04-12T08:30Z,109,103.0
2023-04-12T09:00Z,92,95.0
2023-04-12T09:30Z,96,85.0
2023-04-12T10:00Z,87,87.0
2023-04-12T10:30Z,80,80.0
2023-04-12T11:00Z,78,77.0
2023-04-12T11:30Z,74,70.0
2023-04-12T12:00Z,76,68.0
2023-04-12T12:30Z,69,61.0
2023-04-12T13:00Z,68,62.0
2023-04-12T13:30Z,70,61.0
2023-04-12T14:00Z,62,61.0
2023-04-12T14:30Z,61,70.0
2023-04-12T15:00Z,63,80.0
2023-04-12T15:30Z,71,98.0
2023-04-12T16:00Z,82,101.0
2023-04-12T16:30Z,100,105.0
2023-04-12T17:00Z,107,110.0
2023-04-12T17:30Z,107,109.0
2023-04-12T18:00Z,112,114.0
2023-04-12T18:30Z,107,117.0
2023-04-12T19:00Z,117,115.0
2023-04-12T19:30Z,115,115.0
2023-04-12T20:00Z,96,109.0
2023-04-12T20:30Z,101,109.0
2023-04-12T21:00Z,93,
