from,intensity.forecast,intensity.actual
2023-05-09T05:00Z,205,216
2023-05-09T05:30Z,217,213
2023-05-09T06:00Z,226,218
2023-05-09T06:30Z,224,214
2023-05-09T07:00Z,222,214
2023-05-09T07:30Z,217,210
2023-05-09T08:00Z,214,209
2023-05-09T08:30Z,210,204
2023-05-09T09:00Z,208,202
2023-05-09T09:30Z,207,199
2023-05-09T10:00Z,206,196
2023-05-09T10:30Z,202,198
2023-05-09T11:00Z,200,197
2023-05-09T11:30Z,202,197
2023-05-09T12:00Z,198,192
2023-05-09T12:30Z,199,192
2023-05-09T13:00Z,194,193
2023-05-09T13:30Z,196,202
2023-05-09T14:00Z,198,205
2023-05-09T14:30Z,218,203
2023-05-09T15:00Z,223,207
2023-05-09T15:30Z,212,208
2023-05-09T16:00Z,215,214
2023-05-09T16:30Z,217,219
2023-05-09T17:00Z,220,221
2023-05-09T17:30Z,222,218
2023-05-09T18:00Z,227,223
2023-05-09T18:30Z,226,222
2023-05-09T19:00Z,229,221
2023-05-09T19:30Z,227,224
2023-05-09T20:00Z,229,225
2023-05-09T20:30Z,228,238
2023-05-09T21:00Z,224,235
2023-05-09T21:30Z,235,197
2023-05-09T22:00Z,225,182
2023-05-09T22:30Z,193,188
2023-05-09T23:00Z,188,192
2023-05-09T23:30Z,182,187
2023-05-10T00:00Z,170,183
2023-05-10T00:30Z,185,178
2023-05-10T01:00Z,169,175
2023-05-10T01:30Z,174,179
2023-05-10T02:00Z,171,177
2023-05-10T02:30Z,181,192
2023-05-10T03:00Z,178,193
2023-05-10T03:30Z,191,204
2023-05-10T04:00Z,186,210
2023-05-10T04:30Z,202,216
