from,intensity.forecast,intensity.actual
2023-05-03T21:00Z,136,119
2023-05-03T21:30Z,124,77
2023-05-03T22:00Z,121,70
2023-05-03T22:30Z,111,68
2023-05-03T23:00Z,110,70
2023-05-03T23:30Z,74,71
2023-05-04T00:00Z,76,71
2023-05-04T00:30Z,69,69
2023-05-04T01:00Z,71,70
2023-05-04T01:30Z,67,73
2023-05-04T02:00Z,69,75
2023-05-04T02:30Z,72,91
2023-05-04T03:00Z,72,96
2023-05-04T03:30Z,76,104
2023-05-04T04:00Z,79,106
2023-05-04T04:30Z,104,96
2023-05-04T05:00Z,105,107
2023-05-04T05:30Z,91,97
2023-05-04T06:00Z,89,96
2023-05-04T06:30Z,94,94
2023-05-04T07:00Z,92,82
2023-05-04T07:30Z,91,77
2023-05-04T08:00Z,88,65
2023-05-04T08:30Z,71,60
2023-05-04T09:00Z,71,54
2023-05-04T09:30Z,61,50
2023-05-04T10:00Z,59,49
2023-05-04T10:30Z,50,54
2023-05-04T11:00Z,53,57
2023-05-04T11:30Z,54,53
2023-05-04T12:00Z,55,56
2023-05-04T12:30Z,56,65
2023-05-04T13:00Z,58,68
2023-05-04T13:30Z,64,65
2023-05-04T14:00Z,66,69
2023-05-04T14:30Z,67,70
2023-05-04T15:00Z,71,83
2023-05-04T15:30Z,72,103
2023-05-04T16:00Z,76,117
2023-05-04T16:30Z,109,138
2023-05-04T17:00Z,113,149
2023-05-04T17:30Z,138,145
2023-05-04T18:00Z,143,151
2023-05-04T18:30Z,151,159
2023-05-04T19:00Z,158,163
2023-05-04T19:30Z,153,169
2023-05-04T20:00Z,151,163
2023-05-04T20:30Z,163,154
