from,intensity.forecast,intensity.actual
2023-06-13T05:30Z,223,225.0
2023-06-13T06:00Z,232,221.0
2023-06-13T06:30Z,227,216.0
2023-06-13T07:00Z,208,208.0
2023-06-13T07:30Z,197,201.0
2023-06-13T08:00Z,196,193.0
2023-06-13T08:30Z,186,183.0
2023-06-13T09:00Z,171,173.0
2023-06-13T09:30Z,151,169.0
2023-06-13T10:00Z,153,162.0
2023-06-13T10:30Z,156,151.0
2023-06-13T11:00Z,148,142.0
2023-06-13T11:30Z,143,135.0
2023-06-13T12:00Z,140,132.0
2023-06-13T12:30Z,135,133.0
2023-06-13T13:00Z,130,132.0
2023-06-13T13:30Z,128,138.0
2023-06-13T14:00Z,134,144.0
2023-06-13T14:30Z,144,148.0
2023-06-13T15:00Z,145,156.0
2023-06-13T15:30Z,158,163.0
2023-06-13T16:00Z,164,171.0
2023-06-13T16:30Z,170,179.0
2023-06-13T17:00Z,183,184.0
2023-06-13T17:30Z,184,179.0
2023-06-13T18:00Z,191,185.0
2023-06-13T18:30Z,180,187.0
2023-06-13T19:00Z,180,190.0
2023-06-13T19:30Z,176,191.0
2023-06-13T20:00Z,188,183.0
2023-06-13T20:30Z,182,182.0
2023-06-13T21:00Z,178,180.0
2023-06-13T21:30Z,158,173.0
2023-06-13T22:00Z,172,161.0
2023-06-13T22:30Z,171,161.0
2023-06-13T23:00Z,164,160.0
2023-06-13T23:30Z,162,163.0
2023-06-14T00:00Z,165,163.0
2023-06-14T00:30Z,167,168.0
2023-06-14T01:00Z,161,172.0
2023-06-14T01:30Z,160,174.0
2023-06-14T02:00Z,169,177.0
2023-06-14T02:30Z,176,178.0
2023-06-14T03:00Z,182,174.0
2023-06-14T03:30Z,172,182.0
2023-06-14T04:00Z,180,187.0
2023-06-14T04:30Z,181,
2023-06-14T05:00Z,209,
