from,intensity.forecast,intensity.actual
2023-05-14T11:30Z,117,108.0
2023-05-14T12:00Z,114,108.0
2023-05-14T12:30Z,97,106.0
2023-05-14T13:00Z,106,105.0
2023-05-14T13:30Z,109,109.0
2023-05-14T14:00Z,113,116.0
2023-05-14T14:30Z,106,124.0
2023-05-14T15:00Z,112,136.0
2023-05-14T15:30Z,141,144.0
2023-05-14T16:00Z,152,150.0
2023-05-14T16:30Z,152,160.0
2023-05-14T17:00Z,161,165.0
2023-05-14T17:30Z,171,172.0
2023-05-14T18:00Z,175,169.0
2023-05-14T18:30Z,179,171.0
2023-05-14T19:00Z,178,170.0
2023-05-14T19:30Z,177,182.0
2023-05-14T20:00Z,180,185.0
2023-05-14T20:30Z,180,194.0
2023-05-14T21:00Z,178,188.0
2023-05-14T21:30Z,167,188.0
2023-05-14T22:00Z,152,170.0
2023-05-14T22:30Z,176,159.0
2023-05-14T23:00Z,179,156.0
2023-05-14T23:30Z,149,155.0
2023-05-15T00:00Z,153,150.0
2023-05-15T00:30Z,155,143.0
2023-05-15T01:00Z,156,142.0
2023-05-15T01:30Z,154,149.0
2023-05-15T02:00Z,153,140.0
2023-05-15T02:30Z,144,149.0
2023-05-15T03:00Z,142,133.0
2023-05-15T03:30Z,142,137.0
2023-05-15T04:00Z,144,145.0
2023-05-15T04:30Z,122,140.0
2023-05-15T05:00Z,113,146.0
2023-05-15T05:30Z,140,135.0
2023-05-15T06:00Z,133,126.0
2023-05-15T06:30Z,129,126.0
2023-05-15T07:00Z,117,119.0
2023-05-15T07:30Z,118,112.0
2023-05-15T08:00Z,109,106.0
2023-05-15T08:30Z,109,107.0
2023-05-15T09:00Z,102,106.0
2023-05-15T09:30Z,108,101.0
2023-05-15T10:00Z,107,101.0
2023-05-15T10:30Z,99,99.0
2023-05-15T11:00Z,95,
