from,intensity.forecast,intensity.actual
2023-04-24T19:30Z,198,196.0
2023-04-24T20:00Z,200,192.0
2023-04-24T20:30Z,197,196.0
2023-04-24T21:00Z,184,186.0
2023-04-24T21:30Z,193,173.0
2023-04-24T22:00Z,178,161.0
2023-04-24T22:30Z,172,155.0
2023-04-24T23:00Z,164,152.0
2023-04-24T23:30Z,159,158.0
2023-04-25T00:00Z,157,166.0
2023-04-25T00:30Z,154,155.0
2023-04-25T01:00Z,160,156.0
2023-04-25T01:30Z,155,157.0
2023-04-25T02:00Z,157,159.0
2023-04-25T02:30Z,160,175.0
2023-04-25T03:00Z,159,179.0
2023-04-25T03:30Z,175,188.0
2023-04-25T04:00Z,165,199.0
2023-04-25T04:30Z,199,207.0
2023-04-25T05:00Z,210,216.0
2023-04-25T05:30Z,208,204.0
2023-04-25T06:00Z,218,204.0
2023-04-25T06:30Z,213,196.0
2023-04-25T07:00Z,216,188.0
2023-04-25T07:30Z,202,186.0
2023-04-25T08:00Z,183,179.0
2023-04-25T08:30Z,180,179.0
2023-04-25T09:00Z,170,175.0
2023-04-25T09:30Z,173,173.0
2023-04-25T10:00Z,173,172.0
2023-04-25T10:30Z,171,159.0
2023-04-25T11:00Z,167,160.0
2023-04-25T11:30Z,160,150.0
2023-04-25T12:00Z,160,146.0
2023-04-25T12:30Z,151,151.0
2023-04-25T13:00Z,151,157.0
2023-04-25T13:30Z,157,168.0
2023-04-25T14:00Z,168,179.0
2023-04-25T14:30Z,182,183.0
2023-04-25T15:00Z,192,195.0
2023-04-25T15:30Z,195,208.0
2023-04-25T16:00Z,198,219.0
2023-04-25T16:30Z,214,218.0
2023-04-25T17:00Z,223,229.0
2023-04-25T17:30Z,225,237.0
2023-04-25T18:00Z,224,240.0
2023-04-25T18:30Z,243,238.0
2023-04-25T19:00Z,249,
