from,intensity.forecast,intensity.actual
2023-06-01T18:30Z,132,145.0
2023-06-01T19:00Z,135,142.0
2023-06-01T19:30Z,138,142.0
2023-06-01T20:00Z,140,138.0
2023-06-01T20:30Z,139,147.0
2023-06-01T21:00Z,137,143.0
2023-06-01T21:30Z,132,138.0
2023-06-01T22:00Z,126,130.0
2023-06-01T22:30Z,142,133.0
2023-06-01T23:00Z,138,131.0
2023-06-01T23:30Z,139,127.0
2023-06-02T00:00Z,138,132.0
2023-06-02T00:30Z,132,128.0
2023-06-02T01:00Z,130,132.0
2023-06-02T01:30Z,125,136.0
2023-06-02T02:00Z,124,141.0
2023-06-02T02:30Z,137,141.0
2023-06-02T03:00Z,137,141.0
2023-06-02T03:30Z,138,139.0
2023-06-02T04:00Z,139,141.0
2023-06-02T04:30Z,133,136.0
2023-06-02T05:00Z,143,143.0
2023-06-02T05:30Z,155,133.0
2023-06-02T06:00Z,145,142.0
2023-06-02T06:30Z,135,144.0
2023-06-02T07:00Z,133,143.0
2023-06-02T07:30Z,133,143.0
2023-06-02T08:00Z,126,135.0
2023-06-02T08:30Z,122,124.0
2023-06-02T09:00Z,117,115.0
2023-06-02T09:30Z,105,108.0
2023-06-02T10:00Z,98,101.0
2023-06-02T10:30Z,93,96.0
2023-06-02T11:00Z,86,92.0
2023-06-02T11:30Z,80,89.0
2023-06-02T12:00Z,76,87.0
2023-06-02T12:30Z,74,91.0
2023-06-02T13:00Z,72,91.0
2023-06-02T13:30Z,77,89.0
2023-06-02T14:00Z,78,96.0
2023-06-02T14:30Z,85,101.0
2023-06-02T15:00Z,101,115.0
2023-06-02T15:30Z,111,142.0
2023-06-02T16:00Z,130,156.0
2023-06-02T16:30Z,155,162.0
2023-06-02T17:00Z,160,169.0
2023-06-02T17:30Z,163,170.0
2023-06-02T18:00Z,171,
