from,intensity.forecast,intensity.actual
2023-07-05T04:30Z,101,109.0
2023-07-05T05:00Z,104,114.0
2023-07-05T05:30Z,114,117.0
2023-07-05T06:00Z,115,113.0
2023-07-05T06:30Z,120,113.0
2023-07-05T07:00Z,111,105.0
2023-07-05T07:30Z,110,104.0
2023-07-05T08:00Z,101,100.0
2023-07-05T08:30Z,97,96.0
2023-07-05T09:00Z,96,95.0
2023-07-05T09:30Z,97,95.0
2023-07-05T10:00Z,94,97.0
2023-07-05T10:30Z,91,96.0
2023-07-05T11:00Z,93,91.0
2023-07-05T11:30Z,97,86.0
2023-07-05T12:00Z,91,86.0
2023-07-05T12:30Z,85,91.0
2023-07-05T13:00Z,84,94.0
2023-07-05T13:30Z,87,84.0
2023-07-05T14:00Z,96,91.0
2023-07-05T14:30Z,85,103.0
2023-07-05T15:00Z,91,113.0
2023-07-05T15:30Z,103,137.0
2023-07-05T16:00Z,117,146.0
2023-07-05T16:30Z,142,147.0
2023-07-05T17:00Z,153,156.0
2023-07-05T17:30Z,152,162.0
2023-07-05T18:00Z,182,167.0
2023-07-05T18:30Z,170,173.0
2023-07-05T19:00Z,178,175.0
2023-07-05T19:30Z,176,178.0
2023-07-05T20:00Z,171,180.0
2023-07-05T20:30Z,175,185.0
2023-07-05T21:00Z,176,185.0
2023-07-05T21:30Z,170,182.0
2023-07-05T22:00Z,175,174.0
2023-07-05T22:30Z,173,169.0
2023-07-05T23:00Z,168,172.0
2023-07-05T23:30Z,156,170.0
2023-07-06T00:00Z,163,169.0
2023-07-06T00:30Z,164,171.0
2023-07-06T01:00Z,171,172.0
2023-07-06T01:30Z,171,174.0
2023-07-06T02:00Z,165,174.0
2023-07-06T02:30Z,172,170.0
2023-07-06T03:00Z,171,167.0
2023-07-06T03:30Z,167,161.0
2023-07-06T04:00Z,158,
