from,intensity.forecast,intensity.actual
2023-08-09T18:00Z,242,251
2023-08-09T18:30Z,242,257
2023-08-09T19:00Z,247,260
2023-08-09T19:30Z,257,261
2023-08-09T20:00Z,258,261
2023-08-09T20:30Z,256,264
2023-08-09T21:00Z,261,252
2023-08-09T21:30Z,261,248
2023-08-09T22:00Z,254,236
2023-08-09T22:30Z,248,232
2023-08-09T23:00Z,236,230
2023-08-09T23:30Z,237,232
2023-08-10T00:00Z,234,229
2023-08-10T00:30Z,231,230
2023-08-10T01:00Z,228,228
2023-08-10T01:30Z,230,225
2023-08-10T02:00Z,229,225
2023-08-10T02:30Z,223,236
2023-08-10T03:00Z,227,237
2023-08-10T03:30Z,237,234
2023-08-10T04:00Z,236,235
2023-08-10T04:30Z,233,223
2023-08-10T05:00Z,234,226
2023-08-10T05:30Z,225,225
2023-08-10T06:00Z,227,219
2023-08-10T06:30Z,222,213
2023-08-10T07:00Z,214,210
2023-08-10T07:30Z,214,203
2023-08-10T08:00Z,208,198
2023-08-10T08:30Z,199,193
2023-08-10T09:00Z,194,189
2023-08-10T09:30Z,188,187
2023-08-10T10:00Z,186,183
2023-08-10T10:30Z,184,175
2023-08-10T11:00Z,181,170
2023-08-10T11:30Z,174,165
2023-08-10T12:00Z,169,161
2023-08-10T12:30Z,164,165
2023-08-10T13:00Z,156,164
2023-08-10T13:30Z,158,172
2023-08-10T14:00Z,156,176
2023-08-10T14:30Z,162,177
2023-08-10T15:00Z,164,182
2023-08-10T15:30Z,165,185
2023-08-10T16:00Z,173,192
2023-08-10T16:30Z,191,195
2023-08-10T17:00Z,194,199
2023-08-10T17:30Z,197,206
