from,intensity.forecast,intensity.actual
2023-07-14T05:00Z,228,215
2023-07-14T05:30Z,225,203
2023-07-14T06:00Z,213,202
2023-07-14T06:30Z,201,187
2023-07-14T07:00Z,201,188
2023-07-14T07:30Z,182,184
2023-07-14T08:00Z,186,181
2023-07-14T08:30Z,184,175
2023-07-14T09:00Z,173,170
2023-07-14T09:30Z,170,165
2023-07-14T10:00Z,169,161
2023-07-14T10:30Z,167,160
2023-07-14T11:00Z,154,154
2023-07-14T11:30Z,155,142
2023-07-14T12:00Z,139,132
2023-07-14T12:30Z,137,127
2023-07-14T13:00Z,127,120
2023-07-14T13:30Z,121,115
2023-07-14T14:00Z,110,107
2023-07-14T14:30Z,114,101
2023-07-14T15:00Z,100,99
2023-07-14T15:30Z,96,94
2023-07-14T16:00Z,97,90
2023-07-14T16:30Z,90,102
2023-07-14T17:00Z,92,100
2023-07-14T17:30Z,99,109
2023-07-14T18:00Z,94,106
2023-07-14T18:30Z,106,111
2023-07-14T19:00Z,110,110
2023-07-14T19:30Z,109,110
2023-07-14T20:00Z,108,108
2023-07-14T20:30Z,108,111
2023-07-14T21:00Z,109,100
2023-07-14T21:30Z,111,81
2023-07-14T22:00Z,99,73
2023-07-14T22:30Z,81,69
2023-07-14T23:00Z,72,69
2023-07-14T23:30Z,70,73
2023-07-15T00:00Z,70,74
2023-07-15T00:30Z,71,74
2023-07-15T01:00Z,72,74
2023-07-15T01:30Z,72,74
2023-07-15T02:00Z,74,75
2023-07-15T02:30Z,74,76
2023-07-15T03:00Z,73,76
2023-07-15T03:30Z,75,76
2023-07-15T04:00Z,73,72
2023-07-15T04:30Z,74,69
