from,intensity.forecast,intensity.actual
2023-05-27T23:00Z,108,103
2023-05-27T23:30Z,142,105
2023-05-28T00:00Z,132,105
2023-05-28T00:30Z,116,113
2023-05-28T01:00Z,103,113
2023-05-28T01:30Z,119,111
2023-05-28T02:00Z,101,113
2023-05-28T02:30Z,106,122
2023-05-28T03:00Z,117,121
2023-05-28T03:30Z,125,113
2023-05-28T04:00Z,127,115
2023-05-28T04:30Z,124,115
2023-05-28T05:00Z,127,111
2023-05-28T05:30Z,124,105
2023-05-28T06:00Z,122,101
2023-05-28T06:30Z,144,92
2023-05-28T07:00Z,111,88
2023-05-28T07:30Z,87,78
2023-05-28T08:00Z,87,75
2023-05-28T08:30Z,118,73
2023-05-28T09:00Z,77,67
2023-05-28T09:30Z,73,65
2023-05-28T10:00Z,69,62
2023-05-28T10:30Z,67,62
2023-05-28T11:00Z,65,60
2023-05-28T11:30Z,65,62
2023-05-28T12:00Z,62,60
2023-05-28T12:30Z,66,61
2023-05-28T13:00Z,65,61
2023-05-28T13:30Z,67,62
2023-05-28T14:00Z,64,65
2023-05-28T14:30Z,68,64
2023-05-28T15:00Z,69,70
2023-05-28T15:30Z,67,70
2023-05-28T16:00Z,76,71
2023-05-28T16:30Z,75,75
2023-05-28T17:00Z,79,82
2023-05-28T17:30Z,80,91
2023-05-28T18:00Z,87,95
2023-05-28T18:30Z,95,98
2023-05-28T19:00Z,96,100
2023-05-28T19:30Z,99,95
2023-05-28T20:00Z,99,89
2023-05-28T20:30Z,95,83
2023-05-28T21:00Z,93,84
2023-05-28T21:30Z,79,92
2023-05-28T22:00Z,84,87
2023-05-28T22:30Z,78,80
