from,intensity.forecast,intensity.actual
2023-04-08T22:00Z,184,166
2023-04-08T22:30Z,172,168
2023-04-08T23:00Z,165,162
2023-04-08T23:30Z,167,155
2023-04-09T00:00Z,163,153
2023-04-09T00:30Z,156,154
2023-04-09T01:00Z,155,151
2023-04-09T01:30Z,155,154
2023-04-09T02:00Z,150,153
2023-04-09T02:30Z,153,156
2023-04-09T03:00Z,152,157
2023-04-09T03:30Z,157,156
2023-04-09T04:00Z,156,153
2023-04-09T04:30Z,160,159
2023-04-09T05:00Z,152,155
2023-04-09T05:30Z,154,132
2023-04-09T06:00Z,143,131
2023-04-09T06:30Z,132,125
2023-04-09T07:00Z,126,118
2023-04-09T07:30Z,125,103
2023-04-09T08:00Z,111,94
2023-04-09T08:30Z,98,84
2023-04-09T09:00Z,97,79
2023-04-09T09:30Z,86,81
2023-04-09T10:00Z,79,76
2023-04-09T10:30Z,83,78
2023-04-09T11:00Z,78,76
2023-04-09T11:30Z,79,73
2023-04-09T12:00Z,78,71
2023-04-09T12:30Z,75,82
2023-04-09T13:00Z,67,81
2023-04-09T13:30Z,77,71
2023-04-09T14:00Z,78,74
2023-04-09T14:30Z,68,90
2023-04-09T15:00Z,75,106
2023-04-09T15:30Z,93,125
2023-04-09T16:00Z,106,136
2023-04-09T16:30Z,116,138
2023-04-09T17:00Z,134,142
2023-04-09T17:30Z,136,142
2023-04-09T18:00Z,132,144
2023-04-09T18:30Z,133,147
2023-04-09T19:00Z,142,143
2023-04-09T19:30Z,135,139
2023-04-09T20:00Z,137,128
2023-04-09T20:30Z,134,124
2023-04-09T21:00Z,129,115
2023-04-09T21:30Z,118,114
