from,intensity.forecast,intensity.actual
2023-04-26T04:00Z,269,284
2023-04-26T04:30Z,275,284
2023-04-26T05:00Z,270,281
2023-04-26T05:30Z,272,268
2023-04-26T06:00Z,266,269
2023-04-26T06:30Z,267,260
2023-04-26T07:00Z,265,259
2023-04-26T07:30Z,247,258
2023-04-26T08:00Z,240,248
2023-04-26T08:30Z,233,237
2023-04-26T09:00Z,230,227
2023-04-26T09:30Z,239,219
2023-04-26T10:00Z,228,214
2023-04-26T10:30Z,215,215
2023-04-26T11:00Z,216,215
2023-04-26T11:30Z,220,218
2023-04-26T12:00Z,216,217
2023-04-26T12:30Z,221,215
2023-04-26T13:00Z,218,214
2023-04-26T13:30Z,218,211
2023-04-26T14:00Z,218,215
2023-04-26T14:30Z,213,220
2023-04-26T15:00Z,219,223
2023-04-26T15:30Z,227,225
2023-04-26T16:00Z,218,225
2023-04-26T16:30Z,229,230
2023-04-26T17:00Z,235,232
2023-04-26T17:30Z,235,238
2023-04-26T18:00Z,239,238
2023-04-26T18:30Z,243,240
2023-04-26T19:00Z,242,243
2023-04-26T19:30Z,244,252
2023-04-26T20:00Z,244,253
2023-04-26T20:30Z,247,258
2023-04-26T21:00Z,264,249
2023-04-26T21:30Z,255,246
2023-04-26T22:00Z,247,239
2023-04-26T22:30Z,236,247
2023-04-26T23:00Z,238,243
2023-04-26T23:30Z,240,251
2023-04-27T00:00Z,248,252
2023-04-27T00:30Z,255,254
2023-04-27T01:00Z,244,252
2023-04-27T01:30Z,246,249
2023-04-27T02:00Z,245,246
2023-04-27T02:30Z,249,245
2023-04-27T03:00Z,249,244
2023-04-27T03:30Z,243,243
