from,intensity.forecast,intensity.actual
2023-04-14T23:00Z,239,220.0
2023-04-14T23:30Z,218,214.0
2023-04-15T00:00Z,214,215.0
2023-04-15T00:30Z,217,209.0
2023-04-15T01:00Z,214,204.0
2023-04-15T01:30Z,214,209.0
2023-04-15T02:00Z,202,209.0
2023-04-15T02:30Z,216,214.0
2023-04-15T03:00Z,216,214.0
2023-04-15T03:30Z,217,217.0
2023-04-15T04:00Z,211,212.0
2023-04-15T04:30Z,193,202.0
2023-04-15T05:00Z,206,204.0
2023-04-15T05:30Z,207,197.0
2023-04-15T06:00Z,208,198.0
2023-04-15T06:30Z,207,197.0
2023-04-15T07:00Z,205,195.0
2023-04-15T07:30Z,204,189.0
2023-04-15T08:00Z,203,185.0
2023-04-15T08:30Z,190,179.0
2023-04-15T09:00Z,185,173.0
2023-04-15T09:30Z,175,167.0
2023-04-15T10:00Z,177,162.0
2023-04-15T10:30Z,169,158.0
2023-04-15T11:00Z,169,154.0
2023-04-15T11:30Z,161,144.0
2023-04-15T12:00Z,159,142.0
2023-04-15T12:30Z,147,137.0
2023-04-15T13:00Z,145,135.0
2023-04-15T13:30Z,141,133.0
2023-04-15T14:00Z,143,133.0
2023-04-15T14:30Z,141,150.0
2023-04-15T15:00Z,144,158.0
2023-04-15T15:30Z,161,161.0
2023-04-15T16:00Z,173,168.0
2023-04-15T16:30Z,168,182.0
2023-04-15T17:00Z,176,191.0
2023-04-15T17:30Z,189,194.0
2023-04-15T18:00Z,199,195.0
2023-04-15T18:30Z,197,194.0
2023-04-15T19:00Z,199,190.0
2023-04-15T19:30Z,195,195.0
2023-04-15T20:00Z,190,191.0
2023-04-15T20:30Z,194,196.0
2023-04-15T21:00Z,195,189.0
2023-04-15T21:30Z,193,166.0
2023-04-15T22:00Z,187,163.0
2023-04-15T22:30Z,185,
