from,intensity.forecast,intensity.actual
2023-08-09T07:30Z,181,176.0
2023-08-09T08:00Z,183,175.0
2023-08-09T08:30Z,174,171.0
2023-08-09T09:00Z,175,168.0
2023-08-09T09:30Z,170,163.0
2023-08-09T10:00Z,168,164.0
2023-08-09T10:30Z,161,167.0
2023-08-09T11:00Z,167,168.0
2023-08-09T11:30Z,171,165.0
2023-08-09T12:00Z,172,165.0
2023-08-09T12:30Z,168,164.0
2023-08-09T13:00Z,169,164.0
2023-08-09T13:30Z,168,171.0
2023-08-09T14:00Z,170,181.0
2023-08-09T14:30Z,182,190.0
2023-08-09T15:00Z,192,204.0
2023-08-09T15:30Z,197,216.0
2023-08-09T16:00Z,210,225.0
2023-08-09T16:30Z,222,236.0
2023-08-09T17:00Z,226,241.0
2023-08-09T17:30Z,237,244.0
2023-08-09T18:00Z,242,251.0
2023-08-09T18:30Z,242,257.0
2023-08-09T19:00Z,247,260.0
2023-08-09T19:30Z,257,261.0
2023-08-09T20:00Z,258,261.0
2023-08-09T20:30Z,256,265.0
2023-08-09T21:00Z,261,253.0
2023-08-09T21:30Z,261,248.0
2023-08-09T22:00Z,254,236.0
2023-08-09T22:30Z,248,233.0
2023-08-09T23:00Z,236,231.0
2023-08-09T23:30Z,237,232.0
2023-08-10T00:00Z,234,230.0
2023-08-10T00:30Z,231,230.0
2023-08-10T01:00Z,228,229.0
2023-08-10T01:30Z,230,226.0
2023-08-10T02:00Z,229,226.0
2023-08-10T02:30Z,223,236.0
2023-08-10T03:00Z,227,236.0
2023-08-10T03:30Z,237,233.0
2023-08-10T04:00Z,236,235.0
2023-08-10T04:30Z,233,223.0
2023-08-10T05:00Z,234,226.0
2023-08-10T05:30Z,225,225.0
2023-08-10T06:00Z,227,219.0
2023-08-10T06:30Z,222,209.0
2023-08-10T07:00Z,214,
