from,intensity.forecast,intensity.actual
2023-05-07T09:30Z,165,153.0
2023-05-07T10:00Z,160,147.0
2023-05-07T10:30Z,154,144.0
2023-05-07T11:00Z,149,138.0
2023-05-07T11:30Z,143,132.0
2023-05-07T12:00Z,135,125.0
2023-05-07T12:30Z,133,120.0
2023-05-07T13:00Z,121,115.0
2023-05-07T13:30Z,121,114.0
2023-05-07T14:00Z,129,111.0
2023-05-07T14:30Z,121,114.0
2023-05-07T15:00Z,128,119.0
2023-05-07T15:30Z,120,126.0
2023-05-07T16:00Z,129,135.0
2023-05-07T16:30Z,129,145.0
2023-05-07T17:00Z,142,149.0
2023-05-07T17:30Z,152,156.0
2023-05-07T18:00Z,156,160.0
2023-05-07T18:30Z,160,163.0
2023-05-07T19:00Z,162,161.0
2023-05-07T19:30Z,167,165.0
2023-05-07T20:00Z,164,157.0
2023-05-07T20:30Z,160,162.0
2023-05-07T21:00Z,143,148.0
2023-05-07T21:30Z,145,122.0
2023-05-07T22:00Z,124,112.0
2023-05-07T22:30Z,118,116.0
2023-05-07T23:00Z,114,113.0
2023-05-07T23:30Z,114,111.0
2023-05-08T00:00Z,117,111.0
2023-05-08T00:30Z,107,107.0
2023-05-08T01:00Z,105,105.0
2023-05-08T01:30Z,109,107.0
2023-05-08T02:00Z,111,105.0
2023-05-08T02:30Z,109,110.0
2023-05-08T03:00Z,111,112.0
2023-05-08T03:30Z,105,125.0
2023-05-08T04:00Z,106,131.0
2023-05-08T04:30Z,125,137.0
2023-05-08T05:00Z,123,145.0
2023-05-08T05:30Z,134,157.0
2023-05-08T06:00Z,132,158.0
2023-05-08T06:30Z,151,136.0
2023-05-08T07:00Z,152,138.0
2023-05-08T07:30Z,143,123.0
2023-05-08T08:00Z,153,123.0
2023-05-08T08:30Z,135,124.0
2023-05-08T09:00Z,137,
