from,intensity.forecast,intensity.actual
2023-07-21T03:00Z,230,228
2023-07-21T03:30Z,228,224
2023-07-21T04:00Z,222,221
2023-07-21T04:30Z,219,213
2023-07-21T05:00Z,227,217
2023-07-21T05:30Z,214,213
2023-07-21T06:00Z,212,212
2023-07-21T06:30Z,204,208
2023-07-21T07:00Z,194,205
2023-07-21T07:30Z,199,199
2023-07-21T08:00Z,192,190
2023-07-21T08:30Z,178,189
2023-07-21T09:00Z,174,182
2023-07-21T09:30Z,172,182
2023-07-21T10:00Z,169,179
2023-07-21T10:30Z,170,181
2023-07-21T11:00Z,167,183
2023-07-21T11:30Z,168,185
2023-07-21T12:00Z,174,185
2023-07-21T12:30Z,174,185
2023-07-21T13:00Z,168,185
2023-07-21T13:30Z,172,179
2023-07-21T14:00Z,178,183
2023-07-21T14:30Z,169,183
2023-07-21T15:00Z,169,189
2023-07-21T15:30Z,183,197
2023-07-21T16:00Z,183,205
2023-07-21T16:30Z,188,211
2023-07-21T17:00Z,209,211
2023-07-21T17:30Z,220,205
2023-07-21T18:00Z,214,210
2023-07-21T18:30Z,212,216
2023-07-21T19:00Z,219,216
2023-07-21T19:30Z,223,229
2023-07-21T20:00Z,225,233
2023-07-21T20:30Z,227,238
2023-07-21T21:00Z,229,241
2023-07-21T21:30Z,230,241
2023-07-21T22:00Z,231,234
2023-07-21T22:30Z,223,213
2023-07-21T23:00Z,219,202
2023-07-21T23:30Z,214,183
2023-07-22T00:00Z,184,175
2023-07-22T00:30Z,177,154
2023-07-22T01:00Z,163,143
2023-07-22T01:30Z,146,138
2023-07-22T02:00Z,132,134
2023-07-22T02:30Z,127,137
