from,intensity.forecast,intensity.actual
2023-06-26T17:00Z,145,155
2023-06-26T17:30Z,154,145
2023-06-26T18:00Z,164,151
2023-06-26T18:30Z,156,160
2023-06-26T19:00Z,162,167
2023-06-26T19:30Z,169,175
2023-06-26T20:00Z,174,173
2023-06-26T20:30Z,182,182
2023-06-26T21:00Z,182,179
2023-06-26T21:30Z,184,178
2023-06-26T22:00Z,177,172
2023-06-26T22:30Z,178,174
2023-06-26T23:00Z,180,171
2023-06-26T23:30Z,174,174
2023-06-27T00:00Z,186,172
2023-06-27T00:30Z,185,177
2023-06-27T01:00Z,178,182
2023-06-27T01:30Z,195,185
2023-06-27T02:00Z,199,188
2023-06-27T02:30Z,205,187
2023-06-27T03:00Z,195,189
2023-06-27T03:30Z,204,197
2023-06-27T04:00Z,197,203
2023-06-27T04:30Z,206,194
2023-06-27T05:00Z,198,196
2023-06-27T05:30Z,205,180
2023-06-27T06:00Z,191,180
2023-06-27T06:30Z,194,181
2023-06-27T07:00Z,187,174
2023-06-27T07:30Z,189,169
2023-06-27T08:00Z,176,165
2023-06-27T08:30Z,171,162
2023-06-27T09:00Z,167,157
2023-06-27T09:30Z,163,153
2023-06-27T10:00Z,160,148
2023-06-27T10:30Z,157,145
2023-06-27T11:00Z,154,140
2023-06-27T11:30Z,153,136
2023-06-27T12:00Z,153,138
2023-06-27T12:30Z,139,132
2023-06-27T13:00Z,140,132
2023-06-27T13:30Z,135,132
2023-06-27T14:00Z,136,135
2023-06-27T14:30Z,137,149
2023-06-27T15:00Z,137,156
2023-06-27T15:30Z,152,165
2023-06-27T16:00Z,161,175
2023-06-27T16:30Z,167,178
