from,intensity.forecast,intensity.actual
2023-08-10T13:00Z,156,162
2023-08-10T13:30Z,158,169
2023-08-10T14:00Z,156,173
2023-08-10T14:30Z,162,176
2023-08-10T15:00Z,164,181
2023-08-10T15:30Z,165,185
2023-08-10T16:00Z,173,191
2023-08-10T16:30Z,191,194
2023-08-10T17:00Z,194,199
2023-08-10T17:30Z,197,205
2023-08-10T18:00Z,201,212
2023-08-10T18:30Z,201,218
2023-08-10T19:00Z,205,218
2023-08-10T19:30Z,204,215
2023-08-10T20:00Z,202,213
2023-08-10T20:30Z,200,214
2023-08-10T21:00Z,197,206
2023-08-10T21:30Z,183,181
2023-08-10T22:00Z,167,166
2023-08-10T22:30Z,176,153
2023-08-10T23:00Z,156,142
2023-08-10T23:30Z,152,132
2023-08-11T00:00Z,140,124
2023-08-11T00:30Z,126,120
2023-08-11T01:00Z,120,114
2023-08-11T01:30Z,114,105
2023-08-11T02:00Z,118,101
2023-08-11T02:30Z,97,106
2023-08-11T03:00Z,93,107
2023-08-11T03:30Z,97,118
2023-08-11T04:00Z,99,119
2023-08-11T04:30Z,107,121
2023-08-11T05:00Z,114,129
2023-08-11T05:30Z,108,126
2023-08-11T06:00Z,121,126
2023-08-11T06:30Z,119,123
2023-08-11T07:00Z,118,119
2023-08-11T07:30Z,112,112
2023-08-11T08:00Z,108,103
2023-08-11T08:30Z,104,89
2023-08-11T09:00Z,97,77
2023-08-11T09:30Z,81,67
2023-08-11T10:00Z,75,65
2023-08-11T10:30Z,54,63
2023-08-11T11:00Z,57,62
2023-08-11T11:30Z,50,61
2023-08-11T12:00Z,52,61
2023-08-11T12:30Z,56,61
