from,intensity.forecast,intensity.actual
2023-06-03T22:00Z,159,143
2023-06-03T22:30Z,146,139
2023-06-03T23:00Z,149,138
2023-06-03T23:30Z,141,135
2023-06-04T00:00Z,141,134
2023-06-04T00:30Z,135,133
2023-06-04T01:00Z,142,133
2023-06-04T01:30Z,140,142
2023-06-04T02:00Z,135,140
2023-06-04T02:30Z,146,147
2023-06-04T03:00Z,147,144
2023-06-04T03:30Z,153,150
2023-06-04T04:00Z,144,148
2023-06-04T04:30Z,145,138
2023-06-04T05:00Z,154,132
2023-06-04T05:30Z,136,138
2023-06-04T06:00Z,133,137
2023-06-04T06:30Z,142,132
2023-06-04T07:00Z,140,126
2023-06-04T07:30Z,125,119
2023-06-04T08:00Z,117,113
2023-06-04T08:30Z,116,111
2023-06-04T09:00Z,110,105
2023-06-04T09:30Z,109,104
2023-06-04T10:00Z,103,101
2023-06-04T10:30Z,99,97
2023-06-04T11:00Z,96,96
2023-06-04T11:30Z,91,92
2023-06-04T12:00Z,93,90
2023-06-04T12:30Z,88,93
2023-06-04T13:00Z,90,95
2023-06-04T13:30Z,92,95
2023-06-04T14:00Z,95,103
2023-06-04T14:30Z,93,107
2023-06-04T15:00Z,104,117
2023-06-04T15:30Z,114,122
2023-06-04T16:00Z,136,135
2023-06-04T16:30Z,130,149
2023-06-04T17:00Z,148,156
2023-06-04T17:30Z,168,156
2023-06-04T18:00Z,162,160
2023-06-04T18:30Z,157,158
2023-06-04T19:00Z,157,157
2023-06-04T19:30Z,167,162
2023-06-04T20:00Z,168,161
2023-06-04T20:30Z,153,167
2023-06-04T21:00Z,154,163
2023-06-04T21:30Z,159,169
