from,intensity.forecast,intensity.actual
2023-08-04T03:00Z,122,130
2023-08-04T03:30Z,127,137
2023-08-04T04:00Z,130,141
2023-08-04T04:30Z,138,157
2023-08-04T05:00Z,141,165
2023-08-04T05:30Z,162,170
2023-08-04T06:00Z,175,174
2023-08-04T06:30Z,178,168
2023-08-04T07:00Z,175,169
2023-08-04T07:30Z,172,167
2023-08-04T08:00Z,170,171
2023-08-04T08:30Z,172,175
2023-08-04T09:00Z,175,179
2023-08-04T09:30Z,180,176
2023-08-04T10:00Z,184,172
2023-08-04T10:30Z,180,170
2023-08-04T11:00Z,177,171
2023-08-04T11:30Z,174,174
2023-08-04T12:00Z,174,172
2023-08-04T12:30Z,178,170
2023-08-04T13:00Z,178,169
2023-08-04T13:30Z,178,173
2023-08-04T14:00Z,180,181
2023-08-04T14:30Z,180,192
2023-08-04T15:00Z,182,201
2023-08-04T15:30Z,202,205
2023-08-04T16:00Z,208,211
2023-08-04T16:30Z,211,214
2023-08-04T17:00Z,216,220
2023-08-04T17:30Z,220,222
2023-08-04T18:00Z,225,228
2023-08-04T18:30Z,228,236
2023-08-04T19:00Z,238,241
2023-08-04T19:30Z,248,245
2023-08-04T20:00Z,249,245
2023-08-04T20:30Z,259,244
2023-08-04T21:00Z,256,247
2023-08-04T21:30Z,259,257
2023-08-04T22:00Z,254,255
2023-08-04T22:30Z,251,258
2023-08-04T23:00Z,256,248
2023-08-04T23:30Z,241,235
2023-08-05T00:00Z,242,230
2023-08-05T00:30Z,235,228
2023-08-05T01:00Z,224,221
2023-08-05T01:30Z,214,220
2023-08-05T02:00Z,215,213
2023-08-05T02:30Z,214,218
