from,intensity.forecast,intensity.actual
2023-07-28T04:30Z,231,234.0
2023-07-28T05:00Z,228,237.0
2023-07-28T05:30Z,231,223.0
2023-07-28T06:00Z,233,225.0
2023-07-28T06:30Z,219,226.0
2023-07-28T07:00Z,222,221.0
2023-07-28T07:30Z,220,219.0
2023-07-28T08:00Z,216,218.0
2023-07-28T08:30Z,213,215.0
2023-07-28T09:00Z,212,213.0
2023-07-28T09:30Z,214,203.0
2023-07-28T10:00Z,209,196.0
2023-07-28T10:30Z,202,197.0
2023-07-28T11:00Z,194,192.0
2023-07-28T11:30Z,187,187.0
2023-07-28T12:00Z,184,180.0
2023-07-28T12:30Z,177,174.0
2023-07-28T13:00Z,168,165.0
2023-07-28T13:30Z,162,172.0
2023-07-28T14:00Z,158,168.0
2023-07-28T14:30Z,168,167.0
2023-07-28T15:00Z,166,168.0
2023-07-28T15:30Z,170,163.0
2023-07-28T16:00Z,168,172.0
2023-07-28T16:30Z,159,182.0
2023-07-28T17:00Z,171,189.0
2023-07-28T17:30Z,181,193.0
2023-07-28T18:00Z,190,188.0
2023-07-28T18:30Z,191,194.0
2023-07-28T19:00Z,186,195.0
2023-07-28T19:30Z,191,196.0
2023-07-28T20:00Z,188,192.0
2023-07-28T20:30Z,187,189.0
2023-07-28T21:00Z,175,181.0
2023-07-28T21:30Z,161,148.0
2023-07-28T22:00Z,174,130.0
2023-07-28T22:30Z,144,126.0
2023-07-28T23:00Z,137,116.0
2023-07-28T23:30Z,117,112.0
2023-07-29T00:00Z,114,118.0
2023-07-29T00:30Z,112,123.0
2023-07-29T01:00Z,113,120.0
2023-07-29T01:30Z,128,115.0
2023-07-29T02:00Z,126,117.0
2023-07-29T02:30Z,111,121.0
2023-07-29T03:00Z,114,119.0
2023-07-29T03:30Z,121,119.0
2023-07-29T04:00Z,116,
