from,intensity.forecast,intensity.actual
2023-05-13T23:30Z,197,183.0
2023-05-14T00:00Z,198,184.0
2023-05-14T00:30Z,190,181.0
2023-05-14T01:00Z,184,175.0
2023-05-14T01:30Z,185,160.0
2023-05-14T02:00Z,173,158.0
2023-05-14T02:30Z,156,160.0
2023-05-14T03:00Z,153,157.0
2023-05-14T03:30Z,165,159.0
2023-05-14T04:00Z,164,163.0
2023-05-14T04:30Z,164,167.0
2023-05-14T05:00Z,168,171.0
2023-05-14T05:30Z,175,169.0
2023-05-14T06:00Z,170,170.0
2023-05-14T06:30Z,182,172.0
2023-05-14T07:00Z,180,166.0
2023-05-14T07:30Z,180,163.0
2023-05-14T08:00Z,172,158.0
2023-05-14T08:30Z,165,152.0
2023-05-14T09:00Z,163,142.0
2023-05-14T09:30Z,153,131.0
2023-05-14T10:00Z,144,126.0
2023-05-14T10:30Z,128,119.0
2023-05-14T11:00Z,121,111.0
2023-05-14T11:30Z,117,110.0
2023-05-14T12:00Z,114,110.0
2023-05-14T12:30Z,97,106.0
2023-05-14T13:00Z,106,105.0
2023-05-14T13:30Z,109,108.0
2023-05-14T14:00Z,113,117.0
2023-05-14T14:30Z,106,124.0
2023-05-14T15:00Z,112,135.0
2023-05-14T15:30Z,141,145.0
2023-05-14T16:00Z,152,150.0
2023-05-14T16:30Z,152,160.0
2023-05-14T17:00Z,161,164.0
2023-05-14T17:30Z,171,171.0
2023-05-14T18:00Z,175,167.0
2023-05-14T18:30Z,179,169.0
2023-05-14T19:00Z,178,169.0
2023-05-14T19:30Z,177,181.0
2023-05-14T20:00Z,180,185.0
2023-05-14T20:30Z,180,193.0
2023-05-14T21:00Z,178,188.0
2023-05-14T21:30Z,167,188.0
2023-05-14T22:00Z,152,170.0
2023-05-14T22:30Z,176,161.0
2023-05-14T23:00Z,179,
