from,intensity.forecast,intensity.actual
2023-04-07T11:00Z,142,143
2023-04-07T11:30Z,142,140
2023-04-07T12:00Z,147,138
2023-04-07T12:30Z,146,140
2023-04-07T13:00Z,141,141
2023-04-07T13:30Z,144,148
2023-04-07T14:00Z,152,153
2023-04-07T14:30Z,157,161
2023-04-07T15:00Z,176,174
2023-04-07T15:30Z,178,193
2023-04-07T16:00Z,193,205
2023-04-07T16:30Z,210,207
2023-04-07T17:00Z,223,216
2023-04-07T17:30Z,221,224
2023-04-07T18:00Z,225,232
2023-04-07T18:30Z,234,231
2023-04-07T19:00Z,240,229
2023-04-07T19:30Z,236,235
2023-04-07T20:00Z,231,234
2023-04-07T20:30Z,237,249
2023-04-07T21:00Z,233,245
2023-04-07T21:30Z,245,232
2023-04-07T22:00Z,245,227
2023-04-07T22:30Z,223,230
2023-04-07T23:00Z,217,228
2023-04-07T23:30Z,231,229
2023-04-08T00:00Z,233,231
2023-04-08T00:30Z,228,231
2023-04-08T01:00Z,229,227
2023-04-08T01:30Z,223,224
2023-04-08T02:00Z,217,224
2023-04-08T02:30Z,222,223
2023-04-08T03:00Z,218,219
2023-04-08T03:30Z,218,216
2023-04-08T04:00Z,217,211
2023-04-08T04:30Z,215,215
2023-04-08T05:00Z,211,214
2023-04-08T05:30Z,220,215
2023-04-08T06:00Z,212,210
2023-04-08T06:30Z,219,206
2023-04-08T07:00Z,205,198
2023-04-08T07:30Z,199,188
2023-04-08T08:00Z,191,178
2023-04-08T08:30Z,179,159
2023-04-08T09:00Z,172,149
2023-04-08T09:30Z,148,143
2023-04-08T10:00Z,144,139
2023-04-08T10:30Z,139,140
