from,intensity.forecast,intensity.actual
2023-05-27T04:00Z,119,92
2023-05-27T04:30Z,97,95
2023-05-27T05:00Z,100,93
2023-05-27T05:30Z,96,97
2023-05-27T06:00Z,97,98
2023-05-27T06:30Z,96,87
2023-05-27T07:00Z,98,84
2023-05-27T07:30Z,82,79
2023-05-27T08:00Z,82,67
2023-05-27T08:30Z,74,62
2023-05-27T09:00Z,67,62
2023-05-27T09:30Z,59,70
2023-05-27T10:00Z,60,67
2023-05-27T10:30Z,67,69
2023-05-27T11:00Z,65,66
2023-05-27T11:30Z,66,61
2023-05-27T12:00Z,67,61
2023-05-27T12:30Z,62,64
2023-05-27T13:00Z,61,69
2023-05-27T13:30Z,72,78
2023-05-27T14:00Z,69,81
2023-05-27T14:30Z,77,78
2023-05-27T15:00Z,86,89
2023-05-27T15:30Z,82,78
2023-05-27T16:00Z,82,92
2023-05-27T16:30Z,101,121
2023-05-27T17:00Z,103,134
2023-05-27T17:30Z,133,142
2023-05-27T18:00Z,143,147
2023-05-27T18:30Z,151,152
2023-05-27T19:00Z,159,156
2023-05-27T19:30Z,161,153
2023-05-27T20:00Z,154,152
2023-05-27T20:30Z,159,160
2023-05-27T21:00Z,155,149
2023-05-27T21:30Z,164,113
2023-05-27T22:00Z,138,104
2023-05-27T22:30Z,143,106
2023-05-27T23:00Z,108,103
2023-05-27T23:30Z,142,106
2023-05-28T00:00Z,132,105
2023-05-28T00:30Z,116,113
2023-05-28T01:00Z,103,113
2023-05-28T01:30Z,119,112
2023-05-28T02:00Z,101,114
2023-05-28T02:30Z,106,123
2023-05-28T03:00Z,117,122
2023-05-28T03:30Z,125,114
