from,intensity.forecast,intensity.actual
2023-07-09T08:30Z,142,131.0
2023-07-09T09:00Z,137,129.0
2023-07-09T09:30Z,131,131.0
2023-07-09T10:00Z,130,126.0
2023-07-09T10:30Z,129,126.0
2023-07-09T11:00Z,127,127.0
2023-07-09T11:30Z,129,117.0
2023-07-09T12:00Z,131,113.0
2023-07-09T12:30Z,120,111.0
2023-07-09T13:00Z,114,117.0
2023-07-09T13:30Z,105,119.0
2023-07-09T14:00Z,120,128.0
2023-07-09T14:30Z,125,138.0
2023-07-09T15:00Z,130,150.0
2023-07-09T15:30Z,154,170.0
2023-07-09T16:00Z,164,179.0
2023-07-09T16:30Z,177,181.0
2023-07-09T17:00Z,185,179.0
2023-07-09T17:30Z,189,175.0
2023-07-09T18:00Z,188,176.0
2023-07-09T18:30Z,184,188.0
2023-07-09T19:00Z,182,197.0
2023-07-09T19:30Z,197,206.0
2023-07-09T20:00Z,198,208.0
2023-07-09T20:30Z,199,205.0
2023-07-09T21:00Z,192,194.0
2023-07-09T21:30Z,187,195.0
2023-07-09T22:00Z,188,189.0
2023-07-09T22:30Z,189,190.0
2023-07-09T23:00Z,184,190.0
2023-07-09T23:30Z,192,196.0
2023-07-10T00:00Z,188,191.0
2023-07-10T00:30Z,186,185.0
2023-07-10T01:00Z,182,185.0
2023-07-10T01:30Z,187,189.0
2023-07-10T02:00Z,181,189.0
2023-07-10T02:30Z,184,191.0
2023-07-10T03:00Z,181,191.0
2023-07-10T03:30Z,185,201.0
2023-07-10T04:00Z,181,215.0
2023-07-10T04:30Z,190,218.0
2023-07-10T05:00Z,210,224.0
2023-07-10T05:30Z,215,215.0
2023-07-10T06:00Z,210,209.0
2023-07-10T06:30Z,196,203.0
2023-07-10T07:00Z,196,198.0
2023-07-10T07:30Z,198,194.0
2023-07-10T08:00Z,190,
