from,intensity.forecast,intensity.actual
2023-06-01T11:00Z,109,102
2023-06-01T11:30Z,103,96
2023-06-01T12:00Z,96,90
2023-06-01T12:30Z,95,89
2023-06-01T13:00Z,85,90
2023-06-01T13:30Z,83,91
2023-06-01T14:00Z,84,94
2023-06-01T14:30Z,91,106
2023-06-01T15:00Z,97,112
2023-06-01T15:30Z,115,125
2023-06-01T16:00Z,118,132
2023-06-01T16:30Z,136,137
2023-06-01T17:00Z,139,138
2023-06-01T17:30Z,140,134
2023-06-01T18:00Z,139,136
2023-06-01T18:30Z,132,140
2023-06-01T19:00Z,135,137
2023-06-01T19:30Z,138,138
2023-06-01T20:00Z,140,135
2023-06-01T20:30Z,139,145
2023-06-01T21:00Z,137,141
2023-06-01T21:30Z,132,137
2023-06-01T22:00Z,126,129
2023-06-01T22:30Z,142,132
2023-06-01T23:00Z,138,130
2023-06-01T23:30Z,139,126
2023-06-02T00:00Z,138,131
2023-06-02T00:30Z,132,126
2023-06-02T01:00Z,130,129
2023-06-02T01:30Z,125,133
2023-06-02T02:00Z,124,139
2023-06-02T02:30Z,137,139
2023-06-02T03:00Z,137,139
2023-06-02T03:30Z,138,136
2023-06-02T04:00Z,139,139
2023-06-02T04:30Z,133,132
2023-06-02T05:00Z,143,139
2023-06-02T05:30Z,155,128
2023-06-02T06:00Z,145,136
2023-06-02T06:30Z,135,133
2023-06-02T07:00Z,133,132
2023-06-02T07:30Z,133,130
2023-06-02T08:00Z,126,121
2023-06-02T08:30Z,122,112
2023-06-02T09:00Z,117,103
2023-06-02T09:30Z,105,96
2023-06-02T10:00Z,98,88
2023-06-02T10:30Z,93,86
