from,intensity.forecast,intensity.actual
2023-04-28T19:00Z,227,219
2023-04-28T19:30Z,221,220
2023-04-28T20:00Z,225,218
2023-04-28T20:30Z,233,225
2023-04-28T21:00Z,226,224
2023-04-28T21:30Z,224,222
2023-04-28T22:00Z,216,221
2023-04-28T22:30Z,220,223
2023-04-28T23:00Z,233,223
2023-04-28T23:30Z,228,225
2023-04-29T00:00Z,226,228
2023-04-29T00:30Z,230,235
2023-04-29T01:00Z,227,235
2023-04-29T01:30Z,225,235
2023-04-29T02:00Z,233,238
2023-04-29T02:30Z,233,243
2023-04-29T03:00Z,215,241
2023-04-29T03:30Z,244,243
2023-04-29T04:00Z,245,241
2023-04-29T04:30Z,244,236
2023-04-29T05:00Z,253,235
2023-04-29T05:30Z,255,225
2023-04-29T06:00Z,234,223
2023-04-29T06:30Z,227,215
2023-04-29T07:00Z,241,208
2023-04-29T07:30Z,217,204
2023-04-29T08:00Z,209,198
2023-04-29T08:30Z,210,194
2023-04-29T09:00Z,201,189
2023-04-29T09:30Z,204,194
2023-04-29T10:00Z,147,189
2023-04-29T10:30Z,194,182
2023-04-29T11:00Z,191,180
2023-04-29T11:30Z,185,178
2023-04-29T12:00Z,181,177
2023-04-29T12:30Z,183,171
2023-04-29T13:00Z,184,173
2023-04-29T13:30Z,177,178
2023-04-29T14:00Z,178,183
2023-04-29T14:30Z,185,189
2023-04-29T15:00Z,195,196
2023-04-29T15:30Z,203,206
2023-04-29T16:00Z,205,213
2023-04-29T16:30Z,219,213
2023-04-29T17:00Z,217,214
2023-04-29T17:30Z,208,209
2023-04-29T18:00Z,335,211
2023-04-29T18:30Z,217,222
