from,intensity.forecast,intensity.actual
2023-03-28T21:00Z,159,146
2023-03-28T21:30Z,142,133
2023-03-28T22:00Z,139,115
2023-03-28T22:30Z,126,109
2023-03-28T23:00Z,117,111
2023-03-28T23:30Z,105,111
2023-03-29T00:00Z,112,110
2023-03-29T00:30Z,115,114
2023-03-29T01:00Z,112,116
2023-03-29T01:30Z,117,118
2023-03-29T02:00Z,119,126
2023-03-29T02:30Z,122,126
2023-03-29T03:00Z,133,127
2023-03-29T03:30Z,135,131
2023-03-29T04:00Z,133,152
2023-03-29T04:30Z,138,153
2023-03-29T05:00Z,163,172
2023-03-29T05:30Z,167,181
2023-03-29T06:00Z,175,183
2023-03-29T06:30Z,180,188
2023-03-29T07:00Z,176,182
2023-03-29T07:30Z,178,174
2023-03-29T08:00Z,176,168
2023-03-29T08:30Z,171,163
2023-03-29T09:00Z,157,163
2023-03-29T09:30Z,162,170
2023-03-29T10:00Z,156,160
2023-03-29T10:30Z,163,156
2023-03-29T11:00Z,154,147
2023-03-29T11:30Z,149,138
2023-03-29T12:00Z,136,132
2023-03-29T12:30Z,134,126
2023-03-29T13:00Z,131,121
2023-03-29T13:30Z,123,116
2023-03-29T14:00Z,118,113
2023-03-29T14:30Z,114,113
2023-03-29T15:00Z,111,106
2023-03-29T15:30Z,118,109
2023-03-29T16:00Z,120,112
2023-03-29T16:30Z,114,116
2023-03-29T17:00Z,112,123
2023-03-29T17:30Z,124,125
2023-03-29T18:00Z,124,122
2023-03-29T18:30Z,119,124
2023-03-29T19:00Z,116,114
2023-03-29T19:30Z,123,107
2023-03-29T20:00Z,112,104
2023-03-29T20:30Z,105,97
