from,intensity.forecast,intensity.actual
2023-07-12T21:30Z,193,
2023-07-12T22:00Z,183,
2023-07-12T22:30Z,180,
2023-07-12T23:00Z,177,
2023-07-12T23:30Z,175,
2023-07-13T00:00Z,172,
2023-07-13T00:30Z,165,
2023-07-13T01:00Z,163,
2023-07-13T01:30Z,162,
2023-07-13T02:00Z,164,
2023-07-13T02:30Z,163,
2023-07-13T03:00Z,165,
2023-07-13T03:30Z,164,
2023-07-13T04:00Z,161,
2023-07-13T04:30Z,167,
2023-07-13T05:00Z,172,
2023-07-13T05:30Z,176,
2023-07-13T06:00Z,170,
2023-07-13T06:30Z,163,
2023-07-13T07:00Z,161,
2023-07-13T07:30Z,154,
2023-07-13T08:00Z,147,
2023-07-13T08:30Z,134,
2023-07-13T09:00Z,115,
2023-07-13T09:30Z,103,
2023-07-13T10:00Z,103,
2023-07-13T10:30Z,101,
2023-07-13T11:00Z,94,
2023-07-13T11:30Z,89,
2023-07-13T12:00Z,89,
2023-07-13T12:30Z,89,
2023-07-13T13:00Z,92,
2023-07-13T13:30Z,97,
2023-07-13T14:00Z,99,
2023-07-13T14:30Z,102,
2023-07-13T15:00Z,109,
2023-07-13T15:30Z,119,
2023-07-13T16:00Z,129,
2023-07-13T16:30Z,137,
2023-07-13T17:00Z,147,
2023-07-13T17:30Z,154,
2023-07-13T18:00Z,174,
2023-07-13T18:30Z,182,
2023-07-13T19:00Z,188,
2023-07-13T19:30Z,194,
2023-07-13T20:00Z,197,
2023-07-13T20:30Z,199,
2023-07-13T21:00Z,201,
2023-07-13T21:30Z,196,
2023-07-13T22:00Z,190,
2023-07-13T22:30Z,187,
2023-07-13T23:00Z,185,
2023-07-13T23:30Z,187,
2023-07-14T00:00Z,189,
2023-07-14T00:30Z,190,
2023-07-14T01:00Z,192,
2023-07-14T01:30Z,193,
2023-07-14T02:00Z,194,
2023-07-14T02:30Z,193,
2023-07-14T03:00Z,191,
2023-07-14T03:30Z,190,
2023-07-14T04:00Z,187,
2023-07-14T04:30Z,186,
2023-07-14T05:00Z,186,
2023-07-14T05:30Z,187,
2023-07-14T06:00Z,184,
2023-07-14T06:30Z,180,
2023-07-14T07:00Z,176,
2023-07-14T07:30Z,171,
2023-07-14T08:00Z,165,
2023-07-14T08:30Z,157,
2023-07-14T09:00Z,156,
2023-07-14T09:30Z,150,
2023-07-14T10:00Z,141,
2023-07-14T10:30Z,133,
2023-07-14T11:00Z,129,
2023-07-14T11:30Z,127,
2023-07-14T12:00Z,124,
2023-07-14T12:30Z,122,
2023-07-14T13:00Z,118,
2023-07-14T13:30Z,108,
2023-07-14T14:00Z,109,
2023-07-14T14:30Z,109,
2023-07-14T15:00Z,105,
2023-07-14T15:30Z,103,
2023-07-14T16:00Z,106,
2023-07-14T16:30Z,99,
2023-07-14T17:00Z,96,
2023-07-14T17:30Z,95,
2023-07-14T18:00Z,92,
2023-07-14T18:30Z,89,
2023-07-14T19:00Z,88,
2023-07-14T19:30Z,86,
2023-07-14T20:00Z,84,
2023-07-14T20:30Z,81,
2023-07-14T21:00Z,79,
