from,intensity.forecast,intensity.actual
2023-06-06T18:00Z,201,
2023-06-06T18:30Z,201,
2023-06-06T19:00Z,203,
2023-06-06T19:30Z,204,
2023-06-06T20:00Z,203,
2023-06-06T20:30Z,206,
2023-06-06T21:00Z,197,
2023-06-06T21:30Z,178,
2023-06-06T22:00Z,165,
2023-06-06T22:30Z,154,
2023-06-06T23:00Z,150,
2023-06-06T23:30Z,152,
2023-06-07T00:00Z,151,
2023-06-07T00:30Z,151,
2023-06-07T01:00Z,150,
2023-06-07T01:30Z,148,
2023-06-07T02:00Z,147,
2023-06-07T02:30Z,148,
2023-06-07T03:00Z,146,
2023-06-07T03:30Z,144,
2023-06-07T04:00Z,143,
2023-06-07T04:30Z,151,
2023-06-07T05:00Z,152,
2023-06-07T05:30Z,161,
2023-06-07T06:00Z,157,
2023-06-07T06:30Z,157,
2023-06-07T07:00Z,151,
2023-06-07T07:30Z,147,
2023-06-07T08:00Z,142,
2023-06-07T08:30Z,135,
2023-06-07T09:00Z,122,
2023-06-07T09:30Z,114,
2023-06-07T10:00Z,107,
2023-06-07T10:30Z,98,
2023-06-07T11:00Z,96,
2023-06-07T11:30Z,91,
2023-06-07T12:00Z,89,
2023-06-07T12:30Z,87,
2023-06-07T13:00Z,85,
2023-06-07T13:30Z,80,
2023-06-07T14:00Z,81,
2023-06-07T14:30Z,90,
2023-06-07T15:00Z,98,
2023-06-07T15:30Z,106,
2023-06-07T16:00Z,114,
2023-06-07T16:30Z,125,
2023-06-07T17:00Z,135,
2023-06-07T17:30Z,140,
2023-06-07T18:00Z,143,
2023-06-07T18:30Z,148,
2023-06-07T19:00Z,148,
2023-06-07T19:30Z,147,
2023-06-07T20:00Z,142,
2023-06-07T20:30Z,134,
2023-06-07T21:00Z,125,
2023-06-07T21:30Z,113,
2023-06-07T22:00Z,107,
2023-06-07T22:30Z,110,
2023-06-07T23:00Z,106,
2023-06-07T23:30Z,106,
2023-06-08T00:00Z,110,
2023-06-08T00:30Z,112,
2023-06-08T01:00Z,114,
2023-06-08T01:30Z,116,
2023-06-08T02:00Z,117,
2023-06-08T02:30Z,120,
2023-06-08T03:00Z,120,
2023-06-08T03:30Z,121,
2023-06-08T04:00Z,119,
2023-06-08T04:30Z,122,
2023-06-08T05:00Z,129,
2023-06-08T05:30Z,137,
2023-06-08T06:00Z,137,
2023-06-08T06:30Z,139,
2023-06-08T07:00Z,135,
2023-06-08T07:30Z,130,
2023-06-08T08:00Z,123,
2023-06-08T08:30Z,115,
2023-06-08T09:00Z,108,
2023-06-08T09:30Z,99,
2023-06-08T10:00Z,91,
2023-06-08T10:30Z,88,
2023-06-08T11:00Z,83,
2023-06-08T11:30Z,77,
2023-06-08T12:00Z,72,
2023-06-08T12:30Z,69,
2023-06-08T13:00Z,72,
2023-06-08T13:30Z,72,
2023-06-08T14:00Z,74,
2023-06-08T14:30Z,79,
2023-06-08T15:00Z,84,
2023-06-08T15:30Z,90,
2023-06-08T16:00Z,99,
2023-06-08T16:30Z,111,
2023-06-08T17:00Z,115,
2023-06-08T17:30Z,117,
