from,intensity.forecast,intensity.actual
2023-05-09T14:00Z,198,
2023-05-09T14:30Z,204,
2023-05-09T15:00Z,211,
2023-05-09T15:30Z,213,
2023-05-09T16:00Z,215,
2023-05-09T16:30Z,218,
2023-05-09T17:00Z,223,
2023-05-09T17:30Z,226,
2023-05-09T18:00Z,231,
2023-05-09T18:30Z,233,
2023-05-09T19:00Z,236,
2023-05-09T19:30Z,238,
2023-05-09T20:00Z,240,
2023-05-09T20:30Z,238,
2023-05-09T21:00Z,235,
2023-05-09T21:30Z,226,
2023-05-09T22:00Z,210,
2023-05-09T22:30Z,199,
2023-05-09T23:00Z,186,
2023-05-09T23:30Z,171,
2023-05-10T00:00Z,162,
2023-05-10T00:30Z,156,
2023-05-10T01:00Z,143,
2023-05-10T01:30Z,139,
2023-05-10T02:00Z,137,
2023-05-10T02:30Z,135,
2023-05-10T03:00Z,136,
2023-05-10T03:30Z,134,
2023-05-10T04:00Z,138,
2023-05-10T04:30Z,142,
2023-05-10T05:00Z,155,
2023-05-10T05:30Z,159,
2023-05-10T06:00Z,159,
2023-05-10T06:30Z,165,
2023-05-10T07:00Z,161,
2023-05-10T07:30Z,155,
2023-05-10T08:00Z,151,
2023-05-10T08:30Z,146,
2023-05-10T09:00Z,141,
2023-05-10T09:30Z,137,
2023-05-10T10:00Z,135,
2023-05-10T10:30Z,131,
2023-05-10T11:00Z,129,
2023-05-10T11:30Z,120,
2023-05-10T12:00Z,119,
2023-05-10T12:30Z,118,
2023-05-10T13:00Z,114,
2023-05-10T13:30Z,117,
2023-05-10T14:00Z,122,
2023-05-10T14:30Z,134,
2023-05-10T15:00Z,139,
2023-05-10T15:30Z,152,
2023-05-10T16:00Z,160,
2023-05-10T16:30Z,163,
2023-05-10T17:00Z,172,
2023-05-10T17:30Z,181,
2023-05-10T18:00Z,191,
2023-05-10T18:30Z,202,
2023-05-10T19:00Z,212,
2023-05-10T19:30Z,217,
2023-05-10T20:00Z,221,
2023-05-10T20:30Z,222,
2023-05-10T21:00Z,224,
2023-05-10T21:30Z,228,
2023-05-10T22:00Z,224,
2023-05-10T22:30Z,222,
2023-05-10T23:00Z,211,
2023-05-10T23:30Z,210,
2023-05-11T00:00Z,213,
2023-05-11T00:30Z,214,
2023-05-11T01:00Z,213,
2023-05-11T01:30Z,212,
2023-05-11T02:00Z,211,
2023-05-11T02:30Z,215,
2023-05-11T03:00Z,213,
2023-05-11T03:30Z,218,
2023-05-11T04:00Z,220,
2023-05-11T04:30Z,224,
2023-05-11T05:00Z,225,
2023-05-11T05:30Z,228,
2023-05-11T06:00Z,229,
2023-05-11T06:30Z,226,
2023-05-11T07:00Z,223,
2023-05-11T07:30Z,218,
2023-05-11T08:00Z,215,
2023-05-11T08:30Z,209,
2023-05-11T09:00Z,204,
2023-05-11T09:30Z,199,
2023-05-11T10:00Z,196,
2023-05-11T10:30Z,195,
2023-05-11T11:00Z,195,
2023-05-11T11:30Z,194,
2023-05-11T12:00Z,192,
2023-05-11T12:30Z,192,
2023-05-11T13:00Z,192,
2023-05-11T13:30Z,193,
