from,intensity.forecast,intensity.actual
2023-06-25T11:00Z,83,
2023-06-25T11:30Z,87,
2023-06-25T12:00Z,86,
2023-06-25T12:30Z,86,
2023-06-25T13:00Z,83,
2023-06-25T13:30Z,82,
2023-06-25T14:00Z,82,
2023-06-25T14:30Z,81,
2023-06-25T15:00Z,79,
2023-06-25T15:30Z,73,
2023-06-25T16:00Z,77,
2023-06-25T16:30Z,76,
2023-06-25T17:00Z,79,
2023-06-25T17:30Z,82,
2023-06-25T18:00Z,86,
2023-06-25T18:30Z,92,
2023-06-25T19:00Z,103,
2023-06-25T19:30Z,115,
2023-06-25T20:00Z,119,
2023-06-25T20:30Z,121,
2023-06-25T21:00Z,116,
2023-06-25T21:30Z,107,
2023-06-25T22:00Z,107,
2023-06-25T22:30Z,106,
2023-06-25T23:00Z,107,
2023-06-25T23:30Z,131,
2023-06-26T00:00Z,136,
2023-06-26T00:30Z,142,
2023-06-26T01:00Z,141,
2023-06-26T01:30Z,143,
2023-06-26T02:00Z,148,
2023-06-26T02:30Z,153,
2023-06-26T03:00Z,153,
2023-06-26T03:30Z,151,
2023-06-26T04:00Z,150,
2023-06-26T04:30Z,152,
2023-06-26T05:00Z,150,
2023-06-26T05:30Z,146,
2023-06-26T06:00Z,150,
2023-06-26T06:30Z,150,
2023-06-26T07:00Z,147,
2023-06-26T07:30Z,143,
2023-06-26T08:00Z,140,
2023-06-26T08:30Z,138,
2023-06-26T09:00Z,137,
2023-06-26T09:30Z,135,
2023-06-26T10:00Z,133,
2023-06-26T10:30Z,133,
2023-06-26T11:00Z,134,
2023-06-26T11:30Z,133,
2023-06-26T12:00Z,133,
2023-06-26T12:30Z,135,
2023-06-26T13:00Z,137,
2023-06-26T13:30Z,141,
2023-06-26T14:00Z,147,
2023-06-26T14:30Z,154,
2023-06-26T15:00Z,160,
2023-06-26T15:30Z,160,
2023-06-26T16:00Z,162,
2023-06-26T16:30Z,165,
2023-06-26T17:00Z,173,
2023-06-26T17:30Z,181,
2023-06-26T18:00Z,188,
2023-06-26T18:30Z,197,
2023-06-26T19:00Z,206,
2023-06-26T19:30Z,214,
2023-06-26T20:00Z,216,
2023-06-26T20:30Z,217,
2023-06-26T21:00Z,220,
2023-06-26T21:30Z,220,
2023-06-26T22:00Z,219,
2023-06-26T22:30Z,215,
2023-06-26T23:00Z,214,
2023-06-26T23:30Z,210,
2023-06-27T00:00Z,212,
2023-06-27T00:30Z,211,
2023-06-27T01:00Z,210,
2023-06-27T01:30Z,210,
2023-06-27T02:00Z,207,
2023-06-27T02:30Z,209,
2023-06-27T03:00Z,208,
2023-06-27T03:30Z,205,
2023-06-27T04:00Z,202,
2023-06-27T04:30Z,208,
2023-06-27T05:00Z,205,
2023-06-27T05:30Z,211,
2023-06-27T06:00Z,204,
2023-06-27T06:30Z,203,
2023-06-27T07:00Z,202,
2023-06-27T07:30Z,200,
2023-06-27T08:00Z,192,
2023-06-27T08:30Z,185,
2023-06-27T09:00Z,178,
2023-06-27T09:30Z,169,
2023-06-27T10:00Z,167,
2023-06-27T10:30Z,165,
