from,intensity.forecast,intensity.actual
2023-04-26T14:00Z,218,
2023-04-26T14:30Z,218,
2023-04-26T15:00Z,221,
2023-04-26T15:30Z,230,
2023-04-26T16:00Z,236,
2023-04-26T16:30Z,246,
2023-04-26T17:00Z,250,
2023-04-26T17:30Z,254,
2023-04-26T18:00Z,257,
2023-04-26T18:30Z,257,
2023-04-26T19:00Z,256,
2023-04-26T19:30Z,256,
2023-04-26T20:00Z,256,
2023-04-26T20:30Z,252,
2023-04-26T21:00Z,257,
2023-04-26T21:30Z,251,
2023-04-26T22:00Z,241,
2023-04-26T22:30Z,234,
2023-04-26T23:00Z,233,
2023-04-26T23:30Z,232,
2023-04-27T00:00Z,234,
2023-04-27T00:30Z,233,
2023-04-27T01:00Z,223,
2023-04-27T01:30Z,220,
2023-04-27T02:00Z,214,
2023-04-27T02:30Z,210,
2023-04-27T03:00Z,206,
2023-04-27T03:30Z,202,
2023-04-27T04:00Z,202,
2023-04-27T04:30Z,208,
2023-04-27T05:00Z,212,
2023-04-27T05:30Z,214,
2023-04-27T06:00Z,211,
2023-04-27T06:30Z,210,
2023-04-27T07:00Z,201,
2023-04-27T07:30Z,192,
2023-04-27T08:00Z,181,
2023-04-27T08:30Z,171,
2023-04-27T09:00Z,164,
2023-04-27T09:30Z,156,
2023-04-27T10:00Z,147,
2023-04-27T10:30Z,141,
2023-04-27T11:00Z,139,
2023-04-27T11:30Z,135,
2023-04-27T12:00Z,133,
2023-04-27T12:30Z,135,
2023-04-27T13:00Z,137,
2023-04-27T13:30Z,137,
2023-04-27T14:00Z,137,
2023-04-27T14:30Z,136,
2023-04-27T15:00Z,138,
2023-04-27T15:30Z,140,
2023-04-27T16:00Z,142,
2023-04-27T16:30Z,143,
2023-04-27T17:00Z,142,
2023-04-27T17:30Z,144,
2023-04-27T18:00Z,145,
2023-04-27T18:30Z,145,
2023-04-27T19:00Z,146,
2023-04-27T19:30Z,139,
2023-04-27T20:00Z,126,
2023-04-27T20:30Z,115,
2023-04-27T21:00Z,104,
2023-04-27T21:30Z,101,
2023-04-27T22:00Z,100,
2023-04-27T22:30Z,96,
2023-04-27T23:00Z,100,
2023-04-27T23:30Z,97,
2023-04-28T00:00Z,95,
2023-04-28T00:30Z,95,
2023-04-28T01:00Z,94,
2023-04-28T01:30Z,95,
2023-04-28T02:00Z,96,
2023-04-28T02:30Z,101,
2023-04-28T03:00Z,109,
2023-04-28T03:30Z,107,
2023-04-28T04:00Z,112,
2023-04-28T04:30Z,113,
2023-04-28T05:00Z,127,
2023-04-28T05:30Z,150,
2023-04-28T06:00Z,155,
2023-04-28T06:30Z,161,
2023-04-28T07:00Z,160,
2023-04-28T07:30Z,160,
2023-04-28T08:00Z,156,
2023-04-28T08:30Z,151,
2023-04-28T09:00Z,148,
2023-04-28T09:30Z,143,
2023-04-28T10:00Z,137,
2023-04-28T10:30Z,135,
2023-04-28T11:00Z,135,
2023-04-28T11:30Z,133,
2023-04-28T12:00Z,133,
2023-04-28T12:30Z,130,
2023-04-28T13:00Z,131,
2023-04-28T13:30Z,139,
