from,intensity.forecast,intensity.actual
2023-07-08T01:30Z,79,
2023-07-08T02:00Z,77,
2023-07-08T02:30Z,74,
2023-07-08T03:00Z,73,
2023-07-08T03:30Z,72,
2023-07-08T04:00Z,75,
2023-07-08T04:30Z,79,
2023-07-08T05:00Z,80,
2023-07-08T05:30Z,83,
2023-07-08T06:00Z,85,
2023-07-08T06:30Z,86,
2023-07-08T07:00Z,87,
2023-07-08T07:30Z,87,
2023-07-08T08:00Z,86,
2023-07-08T08:30Z,86,
2023-07-08T09:00Z,85,
2023-07-08T09:30Z,85,
2023-07-08T10:00Z,86,
2023-07-08T10:30Z,88,
2023-07-08T11:00Z,92,
2023-07-08T11:30Z,97,
2023-07-08T12:00Z,78,
2023-07-08T12:30Z,80,
2023-07-08T13:00Z,80,
2023-07-08T13:30Z,82,
2023-07-08T14:00Z,85,
2023-07-08T14:30Z,86,
2023-07-08T15:00Z,96,
2023-07-08T15:30Z,104,
2023-07-08T16:00Z,116,
2023-07-08T16:30Z,134,
2023-07-08T17:00Z,145,
2023-07-08T17:30Z,159,
2023-07-08T18:00Z,167,
2023-07-08T18:30Z,174,
2023-07-08T19:00Z,183,
2023-07-08T19:30Z,190,
2023-07-08T20:00Z,195,
2023-07-08T20:30Z,202,
2023-07-08T21:00Z,204,
2023-07-08T21:30Z,204,
2023-07-08T22:00Z,204,
2023-07-08T22:30Z,201,
2023-07-08T23:00Z,201,
2023-07-08T23:30Z,200,
2023-07-09T00:00Z,202,
2023-07-09T00:30Z,196,
2023-07-09T01:00Z,195,
2023-07-09T01:30Z,195,
2023-07-09T02:00Z,191,
2023-07-09T02:30Z,188,
2023-07-09T03:00Z,187,
2023-07-09T03:30Z,187,
2023-07-09T04:00Z,184,
2023-07-09T04:30Z,183,
2023-07-09T05:00Z,179,
2023-07-09T05:30Z,176,
2023-07-09T06:00Z,171,
2023-07-09T06:30Z,165,
2023-07-09T07:00Z,143,
2023-07-09T07:30Z,134,
2023-07-09T08:00Z,129,
2023-07-09T08:30Z,125,
2023-07-09T09:00Z,125,
2023-07-09T09:30Z,123,
2023-07-09T10:00Z,127,
2023-07-09T10:30Z,127,
2023-07-09T11:00Z,126,
2023-07-09T11:30Z,125,
2023-07-09T12:00Z,120,
2023-07-09T12:30Z,116,
2023-07-09T13:00Z,116,
2023-07-09T13:30Z,115,
2023-07-09T14:00Z,116,
2023-07-09T14:30Z,116,
2023-07-09T15:00Z,128,
2023-07-09T15:30Z,146,
2023-07-09T16:00Z,153,
2023-07-09T16:30Z,161,
2023-07-09T17:00Z,165,
2023-07-09T17:30Z,169,
2023-07-09T18:00Z,175,
2023-07-09T18:30Z,182,
2023-07-09T19:00Z,188,
2023-07-09T19:30Z,195,
2023-07-09T20:00Z,201,
2023-07-09T20:30Z,205,
2023-07-09T21:00Z,202,
2023-07-09T21:30Z,197,
2023-07-09T22:00Z,188,
2023-07-09T22:30Z,179,
2023-07-09T23:00Z,178,
2023-07-09T23:30Z,182,
2023-07-10T00:00Z,184,
2023-07-10T00:30Z,187,
2023-07-10T01:00Z,189,
