from,intensity.forecast,intensity.actual
2023-08-07T07:00Z,177,
2023-08-07T07:30Z,172,
2023-08-07T08:00Z,168,
2023-08-07T08:30Z,168,
2023-08-07T09:00Z,160,
2023-08-07T09:30Z,153,
2023-08-07T10:00Z,153,
2023-08-07T10:30Z,148,
2023-08-07T11:00Z,144,
2023-08-07T11:30Z,143,
2023-08-07T12:00Z,141,
2023-08-07T12:30Z,141,
2023-08-07T13:00Z,141,
2023-08-07T13:30Z,139,
2023-08-07T14:00Z,140,
2023-08-07T14:30Z,144,
2023-08-07T15:00Z,150,
2023-08-07T15:30Z,158,
2023-08-07T16:00Z,166,
2023-08-07T16:30Z,176,
2023-08-07T17:00Z,186,
2023-08-07T17:30Z,195,
2023-08-07T18:00Z,198,
2023-08-07T18:30Z,207,
2023-08-07T19:00Z,209,
2023-08-07T19:30Z,209,
2023-08-07T20:00Z,207,
2023-08-07T20:30Z,204,
2023-08-07T21:00Z,201,
2023-08-07T21:30Z,192,
2023-08-07T22:00Z,173,
2023-08-07T22:30Z,152,
2023-08-07T23:00Z,154,
2023-08-07T23:30Z,148,
2023-08-08T00:00Z,147,
2023-08-08T00:30Z,147,
2023-08-08T01:00Z,149,
2023-08-08T01:30Z,152,
2023-08-08T02:00Z,152,
2023-08-08T02:30Z,153,
2023-08-08T03:00Z,162,
2023-08-08T03:30Z,170,
2023-08-08T04:00Z,171,
2023-08-08T04:30Z,180,
2023-08-08T05:00Z,192,
2023-08-08T05:30Z,203,
2023-08-08T06:00Z,202,
2023-08-08T06:30Z,199,
2023-08-08T07:00Z,196,
2023-08-08T07:30Z,190,
2023-08-08T08:00Z,187,
2023-08-08T08:30Z,185,
2023-08-08T09:00Z,178,
2023-08-08T09:30Z,176,
2023-08-08T10:00Z,173,
2023-08-08T10:30Z,169,
2023-08-08T11:00Z,165,
2023-08-08T11:30Z,164,
2023-08-08T12:00Z,164,
2023-08-08T12:30Z,165,
2023-08-08T13:00Z,161,
2023-08-08T13:30Z,161,
2023-08-08T14:00Z,161,
2023-08-08T14:30Z,159,
2023-08-08T15:00Z,162,
2023-08-08T15:30Z,171,
2023-08-08T16:00Z,174,
2023-08-08T16:30Z,180,
2023-08-08T17:00Z,187,
2023-08-08T17:30Z,192,
2023-08-08T18:00Z,196,
2023-08-08T18:30Z,198,
2023-08-08T19:00Z,205,
2023-08-08T19:30Z,209,
2023-08-08T20:00Z,212,
2023-08-08T20:30Z,213,
2023-08-08T21:00Z,214,
2023-08-08T21:30Z,214,
2023-08-08T22:00Z,212,
2023-08-08T22:30Z,207,
2023-08-08T23:00Z,204,
2023-08-08T23:30Z,197,
2023-08-09T00:00Z,188,
2023-08-09T00:30Z,183,
2023-08-09T01:00Z,183,
2023-08-09T01:30Z,187,
2023-08-09T02:00Z,184,
2023-08-09T02:30Z,187,
2023-08-09T03:00Z,192,
2023-08-09T03:30Z,196,
2023-08-09T04:00Z,198,
2023-08-09T04:30Z,213,
2023-08-09T05:00Z,221,
2023-08-09T05:30Z,221,
2023-08-09T06:00Z,221,
2023-08-09T06:30Z,218,
