from,intensity.forecast,intensity.actual
2023-05-06T14:00Z,162,
2023-05-06T14:30Z,160,
2023-05-06T15:00Z,166,
2023-05-06T15:30Z,174,
2023-05-06T16:00Z,175,
2023-05-06T16:30Z,181,
2023-05-06T17:00Z,182,
2023-05-06T17:30Z,181,
2023-05-06T18:00Z,184,
2023-05-06T18:30Z,182,
2023-05-06T19:00Z,186,
2023-05-06T19:30Z,185,
2023-05-06T20:00Z,179,
2023-05-06T20:30Z,175,
2023-05-06T21:00Z,172,
2023-05-06T21:30Z,161,
2023-05-06T22:00Z,145,
2023-05-06T22:30Z,132,
2023-05-06T23:00Z,129,
2023-05-06T23:30Z,126,
2023-05-07T00:00Z,128,
2023-05-07T00:30Z,130,
2023-05-07T01:00Z,123,
2023-05-07T01:30Z,122,
2023-05-07T02:00Z,127,
2023-05-07T02:30Z,128,
2023-05-07T03:00Z,130,
2023-05-07T03:30Z,132,
2023-05-07T04:00Z,133,
2023-05-07T04:30Z,134,
2023-05-07T05:00Z,138,
2023-05-07T05:30Z,139,
2023-05-07T06:00Z,140,
2023-05-07T06:30Z,151,
2023-05-07T07:00Z,152,
2023-05-07T07:30Z,152,
2023-05-07T08:00Z,152,
2023-05-07T08:30Z,148,
2023-05-07T09:00Z,145,
2023-05-07T09:30Z,141,
2023-05-07T10:00Z,138,
2023-05-07T10:30Z,135,
2023-05-07T11:00Z,130,
2023-05-07T11:30Z,127,
2023-05-07T12:00Z,121,
2023-05-07T12:30Z,112,
2023-05-07T13:00Z,109,
2023-05-07T13:30Z,105,
2023-05-07T14:00Z,109,
2023-05-07T14:30Z,121,
2023-05-07T15:00Z,132,
2023-05-07T15:30Z,142,
2023-05-07T16:00Z,147,
2023-05-07T16:30Z,153,
2023-05-07T17:00Z,159,
2023-05-07T17:30Z,165,
2023-05-07T18:00Z,171,
2023-05-07T18:30Z,178,
2023-05-07T19:00Z,177,
2023-05-07T19:30Z,182,
2023-05-07T20:00Z,184,
2023-05-07T20:30Z,181,
2023-05-07T21:00Z,175,
2023-05-07T21:30Z,167,
2023-05-07T22:00Z,155,
2023-05-07T22:30Z,137,
2023-05-07T23:00Z,128,
2023-05-07T23:30Z,129,
2023-05-08T00:00Z,129,
2023-05-08T00:30Z,133,
2023-05-08T01:00Z,129,
2023-05-08T01:30Z,128,
2023-05-08T02:00Z,130,
2023-05-08T02:30Z,135,
2023-05-08T03:00Z,136,
2023-05-08T03:30Z,138,
2023-05-08T04:00Z,138,
2023-05-08T04:30Z,137,
2023-05-08T05:00Z,131,
2023-05-08T05:30Z,127,
2023-05-08T06:00Z,124,
2023-05-08T06:30Z,123,
2023-05-08T07:00Z,121,
2023-05-08T07:30Z,122,
2023-05-08T08:00Z,123,
2023-05-08T08:30Z,121,
2023-05-08T09:00Z,121,
2023-05-08T09:30Z,122,
2023-05-08T10:00Z,117,
2023-05-08T10:30Z,116,
2023-05-08T11:00Z,115,
2023-05-08T11:30Z,110,
2023-05-08T12:00Z,108,
2023-05-08T12:30Z,106,
2023-05-08T13:00Z,105,
2023-05-08T13:30Z,105,
