from,intensity.forecast,intensity.actual
2023-08-12T05:30Z,100,
2023-08-12T06:00Z,95,
2023-08-12T06:30Z,92,
2023-08-12T07:00Z,86,
2023-08-12T07:30Z,82,
2023-08-12T08:00Z,79,
2023-08-12T08:30Z,75,
2023-08-12T09:00Z,75,
2023-08-12T09:30Z,74,
2023-08-12T10:00Z,73,
2023-08-12T10:30Z,70,
2023-08-12T11:00Z,71,
2023-08-12T11:30Z,71,
2023-08-12T12:00Z,69,
2023-08-12T12:30Z,69,
2023-08-12T13:00Z,67,
2023-08-12T13:30Z,67,
2023-08-12T14:00Z,69,
2023-08-12T14:30Z,68,
2023-08-12T15:00Z,68,
2023-08-12T15:30Z,69,
2023-08-12T16:00Z,73,
2023-08-12T16:30Z,76,
2023-08-12T17:00Z,78,
2023-08-12T17:30Z,80,
2023-08-12T18:00Z,82,
2023-08-12T18:30Z,84,
2023-08-12T19:00Z,85,
2023-08-12T19:30Z,89,
2023-08-12T20:00Z,92,
2023-08-12T20:30Z,93,
2023-08-12T21:00Z,95,
2023-08-12T21:30Z,94,
2023-08-12T22:00Z,95,
2023-08-12T22:30Z,93,
2023-08-12T23:00Z,93,
2023-08-12T23:30Z,94,
2023-08-13T00:00Z,96,
2023-08-13T00:30Z,98,
2023-08-13T01:00Z,99,
2023-08-13T01:30Z,101,
2023-08-13T02:00Z,103,
2023-08-13T02:30Z,105,
2023-08-13T03:00Z,105,
2023-08-13T03:30Z,108,
2023-08-13T04:00Z,111,
2023-08-13T04:30Z,112,
2023-08-13T05:00Z,112,
2023-08-13T05:30Z,109,
2023-08-13T06:00Z,108,
2023-08-13T06:30Z,106,
2023-08-13T07:00Z,102,
2023-08-13T07:30Z,93,
2023-08-13T08:00Z,88,
2023-08-13T08:30Z,86,
2023-08-13T09:00Z,81,
2023-08-13T09:30Z,77,
2023-08-13T10:00Z,75,
2023-08-13T10:30Z,75,
2023-08-13T11:00Z,75,
2023-08-13T11:30Z,73,
2023-08-13T12:00Z,73,
2023-08-13T12:30Z,72,
2023-08-13T13:00Z,72,
2023-08-13T13:30Z,71,
2023-08-13T14:00Z,72,
2023-08-13T14:30Z,74,
2023-08-13T15:00Z,78,
2023-08-13T15:30Z,79,
2023-08-13T16:00Z,82,
2023-08-13T16:30Z,90,
2023-08-13T17:00Z,102,
2023-08-13T17:30Z,116,
2023-08-13T18:00Z,124,
2023-08-13T18:30Z,133,
2023-08-13T19:00Z,139,
2023-08-13T19:30Z,142,
2023-08-13T20:00Z,148,
2023-08-13T20:30Z,146,
2023-08-13T21:00Z,146,
2023-08-13T21:30Z,140,
2023-08-13T22:00Z,133,
2023-08-13T22:30Z,132,
2023-08-13T23:00Z,132,
2023-08-13T23:30Z,133,
2023-08-14T00:00Z,134,
2023-08-14T00:30Z,135,
2023-08-14T01:00Z,136,
2023-08-14T01:30Z,138,
2023-08-14T02:00Z,139,
2023-08-14T02:30Z,141,
2023-08-14T03:00Z,143,
2023-08-14T03:30Z,146,
2023-08-14T04:00Z,153,
2023-08-14T04:30Z,169,
2023-08-14T05:00Z,195,
