from,intensity.forecast,intensity.actual
2023-08-03T10:00Z,101,
2023-08-03T10:30Z,101,
2023-08-03T11:00Z,101,
2023-08-03T11:30Z,102,
2023-08-03T12:00Z,102,
2023-08-03T12:30Z,102,
2023-08-03T13:00Z,103,
2023-08-03T13:30Z,104,
2023-08-03T14:00Z,106,
2023-08-03T14:30Z,109,
2023-08-03T15:00Z,111,
2023-08-03T15:30Z,120,
2023-08-03T16:00Z,133,
2023-08-03T16:30Z,139,
2023-08-03T17:00Z,140,
2023-08-03T17:30Z,144,
2023-08-03T18:00Z,151,
2023-08-03T18:30Z,157,
2023-08-03T19:00Z,163,
2023-08-03T19:30Z,167,
2023-08-03T20:00Z,172,
2023-08-03T20:30Z,174,
2023-08-03T21:00Z,169,
2023-08-03T21:30Z,153,
2023-08-03T22:00Z,143,
2023-08-03T22:30Z,136,
2023-08-03T23:00Z,129,
2023-08-03T23:30Z,130,
2023-08-04T00:00Z,128,
2023-08-04T00:30Z,128,
2023-08-04T01:00Z,128,
2023-08-04T01:30Z,125,
2023-08-04T02:00Z,123,
2023-08-04T02:30Z,123,
2023-08-04T03:00Z,123,
2023-08-04T03:30Z,126,
2023-08-04T04:00Z,127,
2023-08-04T04:30Z,127,
2023-08-04T05:00Z,133,
2023-08-04T05:30Z,139,
2023-08-04T06:00Z,159,
2023-08-04T06:30Z,163,
2023-08-04T07:00Z,159,
2023-08-04T07:30Z,157,
2023-08-04T08:00Z,154,
2023-08-04T08:30Z,155,
2023-08-04T09:00Z,156,
2023-08-04T09:30Z,156,
2023-08-04T10:00Z,156,
2023-08-04T10:30Z,155,
2023-08-04T11:00Z,159,
2023-08-04T11:30Z,158,
2023-08-04T12:00Z,159,
2023-08-04T12:30Z,160,
2023-08-04T13:00Z,160,
2023-08-04T13:30Z,162,
2023-08-04T14:00Z,166,
2023-08-04T14:30Z,171,
2023-08-04T15:00Z,175,
2023-08-04T15:30Z,181,
2023-08-04T16:00Z,191,
2023-08-04T16:30Z,197,
2023-08-04T17:00Z,204,
2023-08-04T17:30Z,211,
2023-08-04T18:00Z,219,
2023-08-04T18:30Z,226,
2023-08-04T19:00Z,230,
2023-08-04T19:30Z,236,
2023-08-04T20:00Z,242,
2023-08-04T20:30Z,245,
2023-08-04T21:00Z,245,
2023-08-04T21:30Z,246,
2023-08-04T22:00Z,243,
2023-08-04T22:30Z,240,
2023-08-04T23:00Z,235,
2023-08-04T23:30Z,220,
2023-08-05T00:00Z,212,
2023-08-05T00:30Z,198,
2023-08-05T01:00Z,177,
2023-08-05T01:30Z,166,
2023-08-05T02:00Z,154,
2023-08-05T02:30Z,154,
2023-08-05T03:00Z,144,
2023-08-05T03:30Z,136,
2023-08-05T04:00Z,127,
2023-08-05T04:30Z,123,
2023-08-05T05:00Z,118,
2023-08-05T05:30Z,117,
2023-08-05T06:00Z,115,
2023-08-05T06:30Z,118,
2023-08-05T07:00Z,122,
2023-08-05T07:30Z,120,
2023-08-05T08:00Z,112,
2023-08-05T08:30Z,107,
2023-08-05T09:00Z,101,
2023-08-05T09:30Z,97,
