from,intensity.forecast,intensity.actual
2023-07-21T19:30Z,225,
2023-07-21T20:00Z,227,
2023-07-21T20:30Z,232,
2023-07-21T21:00Z,233,
2023-07-21T21:30Z,232,
2023-07-21T22:00Z,229,
2023-07-21T22:30Z,224,
2023-07-21T23:00Z,223,
2023-07-21T23:30Z,211,
2023-07-22T00:00Z,208,
2023-07-22T00:30Z,201,
2023-07-22T01:00Z,195,
2023-07-22T01:30Z,193,
2023-07-22T02:00Z,187,
2023-07-22T02:30Z,178,
2023-07-22T03:00Z,169,
2023-07-22T03:30Z,163,
2023-07-22T04:00Z,156,
2023-07-22T04:30Z,152,
2023-07-22T05:00Z,151,
2023-07-22T05:30Z,149,
2023-07-22T06:00Z,147,
2023-07-22T06:30Z,144,
2023-07-22T07:00Z,137,
2023-07-22T07:30Z,132,
2023-07-22T08:00Z,127,
2023-07-22T08:30Z,120,
2023-07-22T09:00Z,114,
2023-07-22T09:30Z,107,
2023-07-22T10:00Z,98,
2023-07-22T10:30Z,90,
2023-07-22T11:00Z,88,
2023-07-22T11:30Z,86,
2023-07-22T12:00Z,86,
2023-07-22T12:30Z,84,
2023-07-22T13:00Z,85,
2023-07-22T13:30Z,86,
2023-07-22T14:00Z,84,
2023-07-22T14:30Z,84,
2023-07-22T15:00Z,90,
2023-07-22T15:30Z,100,
2023-07-22T16:00Z,100,
2023-07-22T16:30Z,105,
2023-07-22T17:00Z,107,
2023-07-22T17:30Z,109,
2023-07-22T18:00Z,112,
2023-07-22T18:30Z,113,
2023-07-22T19:00Z,110,
2023-07-22T19:30Z,112,
2023-07-22T20:00Z,109,
2023-07-22T20:30Z,106,
2023-07-22T21:00Z,102,
2023-07-22T21:30Z,99,
2023-07-22T22:00Z,99,
2023-07-22T22:30Z,98,
2023-07-22T23:00Z,96,
2023-07-22T23:30Z,94,
2023-07-23T00:00Z,96,
2023-07-23T00:30Z,95,
2023-07-23T01:00Z,93,
2023-07-23T01:30Z,94,
2023-07-23T02:00Z,94,
2023-07-23T02:30Z,95,
2023-07-23T03:00Z,97,
2023-07-23T03:30Z,96,
2023-07-23T04:00Z,97,
2023-07-23T04:30Z,96,
2023-07-23T05:00Z,97,
2023-07-23T05:30Z,96,
2023-07-23T06:00Z,93,
2023-07-23T06:30Z,93,
2023-07-23T07:00Z,91,
2023-07-23T07:30Z,94,
2023-07-23T08:00Z,98,
2023-07-23T08:30Z,96,
2023-07-23T09:00Z,96,
2023-07-23T09:30Z,92,
2023-07-23T10:00Z,92,
2023-07-23T10:30Z,89,
2023-07-23T11:00Z,86,
2023-07-23T11:30Z,86,
2023-07-23T12:00Z,86,
2023-07-23T12:30Z,86,
2023-07-23T13:00Z,89,
2023-07-23T13:30Z,91,
2023-07-23T14:00Z,92,
2023-07-23T14:30Z,92,
2023-07-23T15:00Z,94,
2023-07-23T15:30Z,98,
2023-07-23T16:00Z,112,
2023-07-23T16:30Z,121,
2023-07-23T17:00Z,125,
2023-07-23T17:30Z,137,
2023-07-23T18:00Z,142,
2023-07-23T18:30Z,146,
2023-07-23T19:00Z,153,
