from,intensity.forecast,intensity.actual
2023-05-22T17:30Z,123,
2023-05-22T18:00Z,127,
2023-05-22T18:30Z,130,
2023-05-22T19:00Z,132,
2023-05-22T19:30Z,133,
2023-05-22T20:00Z,136,
2023-05-22T20:30Z,132,
2023-05-22T21:00Z,131,
2023-05-22T21:30Z,123,
2023-05-22T22:00Z,120,
2023-05-22T22:30Z,118,
2023-05-22T23:00Z,112,
2023-05-22T23:30Z,116,
2023-05-23T00:00Z,115,
2023-05-23T00:30Z,118,
2023-05-23T01:00Z,117,
2023-05-23T01:30Z,116,
2023-05-23T02:00Z,117,
2023-05-23T02:30Z,116,
2023-05-23T03:00Z,115,
2023-05-23T03:30Z,116,
2023-05-23T04:00Z,122,
2023-05-23T04:30Z,125,
2023-05-23T05:00Z,133,
2023-05-23T05:30Z,144,
2023-05-23T06:00Z,143,
2023-05-23T06:30Z,142,
2023-05-23T07:00Z,136,
2023-05-23T07:30Z,130,
2023-05-23T08:00Z,123,
2023-05-23T08:30Z,119,
2023-05-23T09:00Z,113,
2023-05-23T09:30Z,108,
2023-05-23T10:00Z,106,
2023-05-23T10:30Z,106,
2023-05-23T11:00Z,103,
2023-05-23T11:30Z,103,
2023-05-23T12:00Z,98,
2023-05-23T12:30Z,98,
2023-05-23T13:00Z,93,
2023-05-23T13:30Z,96,
2023-05-23T14:00Z,99,
2023-05-23T14:30Z,105,
2023-05-23T15:00Z,113,
2023-05-23T15:30Z,119,
2023-05-23T16:00Z,127,
2023-05-23T16:30Z,133,
2023-05-23T17:00Z,141,
2023-05-23T17:30Z,147,
2023-05-23T18:00Z,156,
2023-05-23T18:30Z,159,
2023-05-23T19:00Z,163,
2023-05-23T19:30Z,165,
2023-05-23T20:00Z,168,
2023-05-23T20:30Z,170,
2023-05-23T21:00Z,176,
2023-05-23T21:30Z,166,
2023-05-23T22:00Z,162,
2023-05-23T22:30Z,146,
2023-05-23T23:00Z,144,
2023-05-23T23:30Z,141,
2023-05-24T00:00Z,146,
2023-05-24T00:30Z,145,
2023-05-24T01:00Z,150,
2023-05-24T01:30Z,149,
2023-05-24T02:00Z,147,
2023-05-24T02:30Z,145,
2023-05-24T03:00Z,152,
2023-05-24T03:30Z,160,
2023-05-24T04:00Z,162,
2023-05-24T04:30Z,164,
2023-05-24T05:00Z,166,
2023-05-24T05:30Z,169,
2023-05-24T06:00Z,165,
2023-05-24T06:30Z,163,
2023-05-24T07:00Z,154,
2023-05-24T07:30Z,146,
2023-05-24T08:00Z,136,
2023-05-24T08:30Z,127,
2023-05-24T09:00Z,119,
2023-05-24T09:30Z,115,
2023-05-24T10:00Z,112,
2023-05-24T10:30Z,110,
2023-05-24T11:00Z,108,
2023-05-24T11:30Z,107,
2023-05-24T12:00Z,109,
2023-05-24T12:30Z,108,
2023-05-24T13:00Z,108,
2023-05-24T13:30Z,107,
2023-05-24T14:00Z,106,
2023-05-24T14:30Z,111,
2023-05-24T15:00Z,115,
2023-05-24T15:30Z,123,
2023-05-24T16:00Z,129,
2023-05-24T16:30Z,135,
2023-05-24T17:00Z,146,
