from,intensity.forecast,intensity.actual
2023-05-18T08:30Z,181,
2023-05-18T09:00Z,173,
2023-05-18T09:30Z,166,
2023-05-18T10:00Z,158,
2023-05-18T10:30Z,156,
2023-05-18T11:00Z,153,
2023-05-18T11:30Z,147,
2023-05-18T12:00Z,144,
2023-05-18T12:30Z,145,
2023-05-18T13:00Z,145,
2023-05-18T13:30Z,147,
2023-05-18T14:00Z,150,
2023-05-18T14:30Z,154,
2023-05-18T15:00Z,159,
2023-05-18T15:30Z,164,
2023-05-18T16:00Z,168,
2023-05-18T16:30Z,171,
2023-05-18T17:00Z,189,
2023-05-18T17:30Z,196,
2023-05-18T18:00Z,202,
2023-05-18T18:30Z,206,
2023-05-18T19:00Z,211,
2023-05-18T19:30Z,214,
2023-05-18T20:00Z,221,
2023-05-18T20:30Z,217,
2023-05-18T21:00Z,211,
2023-05-18T21:30Z,205,
2023-05-18T22:00Z,198,
2023-05-18T22:30Z,187,
2023-05-18T23:00Z,174,
2023-05-18T23:30Z,169,
2023-05-19T00:00Z,168,
2023-05-19T00:30Z,161,
2023-05-19T01:00Z,155,
2023-05-19T01:30Z,156,
2023-05-19T02:00Z,160,
2023-05-19T02:30Z,163,
2023-05-19T03:00Z,165,
2023-05-19T03:30Z,172,
2023-05-19T04:00Z,177,
2023-05-19T04:30Z,192,
2023-05-19T05:00Z,202,
2023-05-19T05:30Z,213,
2023-05-19T06:00Z,206,
2023-05-19T06:30Z,208,
2023-05-19T07:00Z,206,
2023-05-19T07:30Z,202,
2023-05-19T08:00Z,199,
2023-05-19T08:30Z,192,
2023-05-19T09:00Z,183,
2023-05-19T09:30Z,175,
2023-05-19T10:00Z,170,
2023-05-19T10:30Z,166,
2023-05-19T11:00Z,167,
2023-05-19T11:30Z,161,
2023-05-19T12:00Z,158,
2023-05-19T12:30Z,154,
2023-05-19T13:00Z,152,
2023-05-19T13:30Z,154,
2023-05-19T14:00Z,158,
2023-05-19T14:30Z,160,
2023-05-19T15:00Z,165,
2023-05-19T15:30Z,174,
2023-05-19T16:00Z,186,
2023-05-19T16:30Z,190,
2023-05-19T17:00Z,195,
2023-05-19T17:30Z,200,
2023-05-19T18:00Z,205,
2023-05-19T18:30Z,207,
2023-05-19T19:00Z,209,
2023-05-19T19:30Z,212,
2023-05-19T20:00Z,213,
2023-05-19T20:30Z,207,
2023-05-19T21:00Z,205,
2023-05-19T21:30Z,202,
2023-05-19T22:00Z,195,
2023-05-19T22:30Z,189,
2023-05-19T23:00Z,189,
2023-05-19T23:30Z,184,
2023-05-20T00:00Z,182,
2023-05-20T00:30Z,179,
2023-05-20T01:00Z,176,
2023-05-20T01:30Z,175,
2023-05-20T02:00Z,181,
2023-05-20T02:30Z,179,
2023-05-20T03:00Z,180,
2023-05-20T03:30Z,181,
2023-05-20T04:00Z,182,
2023-05-20T04:30Z,177,
2023-05-20T05:00Z,177,
2023-05-20T05:30Z,168,
2023-05-20T06:00Z,162,
2023-05-20T06:30Z,161,
2023-05-20T07:00Z,158,
2023-05-20T07:30Z,154,
2023-05-20T08:00Z,148,
