from,intensity.forecast,intensity.actual
2023-06-26T23:00Z,183,
2023-06-26T23:30Z,182,
2023-06-27T00:00Z,196,
2023-06-27T00:30Z,201,
2023-06-27T01:00Z,205,
2023-06-27T01:30Z,207,
2023-06-27T02:00Z,213,
2023-06-27T02:30Z,217,
2023-06-27T03:00Z,219,
2023-06-27T03:30Z,220,
2023-06-27T04:00Z,218,
2023-06-27T04:30Z,222,
2023-06-27T05:00Z,227,
2023-06-27T05:30Z,233,
2023-06-27T06:00Z,230,
2023-06-27T06:30Z,228,
2023-06-27T07:00Z,230,
2023-06-27T07:30Z,228,
2023-06-27T08:00Z,225,
2023-06-27T08:30Z,220,
2023-06-27T09:00Z,212,
2023-06-27T09:30Z,183,
2023-06-27T10:00Z,178,
2023-06-27T10:30Z,174,
2023-06-27T11:00Z,170,
2023-06-27T11:30Z,167,
2023-06-27T12:00Z,164,
2023-06-27T12:30Z,161,
2023-06-27T13:00Z,164,
2023-06-27T13:30Z,165,
2023-06-27T14:00Z,168,
2023-06-27T14:30Z,168,
2023-06-27T15:00Z,172,
2023-06-27T15:30Z,174,
2023-06-27T16:00Z,177,
2023-06-27T16:30Z,180,
2023-06-27T17:00Z,182,
2023-06-27T17:30Z,185,
2023-06-27T18:00Z,184,
2023-06-27T18:30Z,185,
2023-06-27T19:00Z,185,
2023-06-27T19:30Z,183,
2023-06-27T20:00Z,182,
2023-06-27T20:30Z,177,
2023-06-27T21:00Z,172,
2023-06-27T21:30Z,167,
2023-06-27T22:00Z,159,
2023-06-27T22:30Z,157,
2023-06-27T23:00Z,160,
2023-06-27T23:30Z,161,
2023-06-28T00:00Z,166,
2023-06-28T00:30Z,168,
2023-06-28T01:00Z,169,
2023-06-28T01:30Z,173,
2023-06-28T02:00Z,184,
2023-06-28T02:30Z,188,
2023-06-28T03:00Z,191,
2023-06-28T03:30Z,195,
2023-06-28T04:00Z,202,
2023-06-28T04:30Z,209,
2023-06-28T05:00Z,208,
2023-06-28T05:30Z,211,
2023-06-28T06:00Z,212,
2023-06-28T06:30Z,213,
2023-06-28T07:00Z,214,
2023-06-28T07:30Z,214,
2023-06-28T08:00Z,213,
2023-06-28T08:30Z,208,
2023-06-28T09:00Z,202,
2023-06-28T09:30Z,196,
2023-06-28T10:00Z,196,
2023-06-28T10:30Z,195,
2023-06-28T11:00Z,193,
2023-06-28T11:30Z,192,
2023-06-28T12:00Z,191,
2023-06-28T12:30Z,192,
2023-06-28T13:00Z,192,
2023-06-28T13:30Z,192,
2023-06-28T14:00Z,193,
2023-06-28T14:30Z,195,
2023-06-28T15:00Z,195,
2023-06-28T15:30Z,195,
2023-06-28T16:00Z,195,
2023-06-28T16:30Z,198,
2023-06-28T17:00Z,201,
2023-06-28T17:30Z,202,
2023-06-28T18:00Z,208,
2023-06-28T18:30Z,213,
2023-06-28T19:00Z,217,
2023-06-28T19:30Z,220,
2023-06-28T20:00Z,224,
2023-06-28T20:30Z,228,
2023-06-28T21:00Z,231,
2023-06-28T21:30Z,232,
2023-06-28T22:00Z,232,
2023-06-28T22:30Z,234,
