from,intensity.forecast,intensity.actual
2023-04-20T15:00Z,59,
2023-04-20T15:30Z,58,
2023-04-20T16:00Z,65,
2023-04-20T16:30Z,69,
2023-04-20T17:00Z,80,
2023-04-20T17:30Z,88,
2023-04-20T18:00Z,98,
2023-04-20T18:30Z,109,
2023-04-20T19:00Z,116,
2023-04-20T19:30Z,121,
2023-04-20T20:00Z,119,
2023-04-20T20:30Z,112,
2023-04-20T21:00Z,111,
2023-04-20T21:30Z,108,
2023-04-20T22:00Z,107,
2023-04-20T22:30Z,107,
2023-04-20T23:00Z,107,
2023-04-20T23:30Z,106,
2023-04-21T00:00Z,110,
2023-04-21T00:30Z,114,
2023-04-21T01:00Z,117,
2023-04-21T01:30Z,119,
2023-04-21T02:00Z,122,
2023-04-21T02:30Z,122,
2023-04-21T03:00Z,125,
2023-04-21T03:30Z,124,
2023-04-21T04:00Z,126,
2023-04-21T04:30Z,126,
2023-04-21T05:00Z,133,
2023-04-21T05:30Z,137,
2023-04-21T06:00Z,144,
2023-04-21T06:30Z,146,
2023-04-21T07:00Z,145,
2023-04-21T07:30Z,144,
2023-04-21T08:00Z,141,
2023-04-21T08:30Z,135,
2023-04-21T09:00Z,130,
2023-04-21T09:30Z,122,
2023-04-21T10:00Z,118,
2023-04-21T10:30Z,113,
2023-04-21T11:00Z,109,
2023-04-21T11:30Z,107,
2023-04-21T12:00Z,106,
2023-04-21T12:30Z,105,
2023-04-21T13:00Z,107,
2023-04-21T13:30Z,105,
2023-04-21T14:00Z,109,
2023-04-21T14:30Z,112,
2023-04-21T15:00Z,117,
2023-04-21T15:30Z,123,
2023-04-21T16:00Z,134,
2023-04-21T16:30Z,140,
2023-04-21T17:00Z,146,
2023-04-21T17:30Z,156,
2023-04-21T18:00Z,165,
2023-04-21T18:30Z,169,
2023-04-21T19:00Z,175,
2023-04-21T19:30Z,176,
2023-04-21T20:00Z,177,
2023-04-21T20:30Z,177,
2023-04-21T21:00Z,180,
2023-04-21T21:30Z,174,
2023-04-21T22:00Z,172,
2023-04-21T22:30Z,170,
2023-04-21T23:00Z,172,
2023-04-21T23:30Z,173,
2023-04-22T00:00Z,172,
2023-04-22T00:30Z,175,
2023-04-22T01:00Z,176,
2023-04-22T01:30Z,175,
2023-04-22T02:00Z,180,
2023-04-22T02:30Z,180,
2023-04-22T03:00Z,183,
2023-04-22T03:30Z,189,
2023-04-22T04:00Z,192,
2023-04-22T04:30Z,194,
2023-04-22T05:00Z,195,
2023-04-22T05:30Z,196,
2023-04-22T06:00Z,195,
2023-04-22T06:30Z,198,
2023-04-22T07:00Z,192,
2023-04-22T07:30Z,186,
2023-04-22T08:00Z,183,
2023-04-22T08:30Z,179,
2023-04-22T09:00Z,172,
2023-04-22T09:30Z,167,
2023-04-22T10:00Z,163,
2023-04-22T10:30Z,157,
2023-04-22T11:00Z,151,
2023-04-22T11:30Z,150,
2023-04-22T12:00Z,147,
2023-04-22T12:30Z,145,
2023-04-22T13:00Z,147,
2023-04-22T13:30Z,150,
2023-04-22T14:00Z,150,
2023-04-22T14:30Z,151,
